,lin_acc_x,lin_acc_y,lin_acc_z,gyr_x,gyr_y,gyr_z,rotation_x,rotation_y,rotation_z,rotation_theta
2017-06-11 02:26:25.891,0.29186733166666656,-2.4418120380952382,0.91159681047619046,-0.47686669539,0.766965143707,0.273270608024,0.0666647291905,0.143518837619,0.881969283333,0.443692981905
2017-06-11 02:26:25.991,0.77144108740350004,-2.0511279549999997,0.32724458549999991,0.407230471,-0.51338349425,-0.488069667,0.05280970955,0.1457890045,0.8760013135,0.456460924
2017-06-11 02:26:26.091,2.0475434216999999,-2.7874614050000002,0.037766474450000032,-0.53529019654,0.36807522275,-0.105993309525,0.03442099495,0.1462636225,0.873711738,0.4622746155
2017-06-11 02:26:26.191,-0.61064756144999999,-3.4808953850000002,-0.67355517699999989,-0.284308037083,-1.8172183885,-0.056004501275,0.0729257569,0.1123667907,0.8659747245,0.481179958
2017-06-11 02:26:26.291,-5.1103919950000005,-6.2197161300000001,0.55563636535000005,1.98815989125,-7.5363587975,2.832353235,0.2814153505,0.0200983968085,0.848197247,0.431625724
2017-06-11 02:26:26.391,3.3527580035,-4.3517095159999997,0.23864855979999994,3.79880362,-5.9644796025,3.9543863975,0.633058893,-0.08260385795,0.7387935515,0.1808245869
2017-06-11 02:26:26.491,6.3481602631578946,2.2104001157894739,-0.29544955947368412,0.97062938505,0.982394585,0.776370414375,0.3606348135,-0.0482886276,0.3429793795,0.00981763506
2017-06-11 02:26:26.591,-0.37393060949999996,1.1771028200000002,-2.543788852,-0.293225107625,0.593983129232,-0.104209901155,-0.253484915263,0.0259146494737,-0.266175073158,0.00865352099211
2017-06-11 02:26:26.691,0.51786460238095244,-0.62024942714285713,0.99121142380952354,0.60984752515,-0.58362867885,-0.39671631491,0.3267400065,-0.0513012458,0.3752364035,0.0059141739075
2017-06-11 02:26:26.791,-2.4021050168421056,-0.59950287631578947,0.51232862789473688,-0.99519790125,3.02080948925,-0.76532390825,0.445827647143,-0.048649391381,0.554428487143,0.0293178054524
2017-06-11 02:26:26.891,-2.9920002155000005,-0.44494093099999993,1.6131503734999999,0.867313582872,-1.46031047295,0.458295601026,0.588038421053,-0.057461966,0.8044364,0.051444283
2017-06-11 02:26:26.991,-0.2212739925714286,-0.47835034704761897,1.8110464892857141,0.71240710235,-1.549573285,1.105503349,-0.212114676,0.016020166,-0.21222203,0.02102377423
2017-06-11 02:26:27.091,-0.70180590631578954,-0.20905168836842106,2.0011224084210526,0.38247562725,-0.86644609925,1.608372675,-0.695574045714,0.0775022166667,-0.708672935714,0.0843212207143
2017-06-11 02:26:27.191,-1.25768719535,-0.37722572254999998,1.3612008515,-0.014134216675,-0.68160994525,1.920736205,-0.7082707655,0.13159776255,-0.674619997,0.158278356
2017-06-11 02:26:27.291,-1.5154499429999999,0.94916141919999997,0.16854743225000002,-0.785506920634,0.170589627,1.79416450976,-0.713089131579,0.20012327,-0.636241213158,0.214272422105
2017-06-11 02:26:27.391,0.34083133650000008,-1.2751561815000001,0.0095486950000001347,-1.67508451538,0.143328285513,1.2365545459,-0.6940474065,0.3072640855,-0.615950073,0.208466328
2017-06-11 02:26:27.491,0.26108058952380953,-5.5633113019047613,0.67432738428571415,-1.628788786,-0.3556711869,-0.357986963005,-0.7059161105,0.371549875,-0.5790119275,0.166058392
2017-06-11 02:26:27.591,-2.0059037473684209,0.18050219105263174,1.8692923326315789,-1.58340901603,-0.786339926103,-0.402356623231,-0.7494477315,0.392940062,-0.52247265,0.097403296
2017-06-11 02:26:27.691,-2.0188112250000003,-0.010968941779999972,1.2933984424999998,-0.156176891844,-0.465440381439,0.329181623512,-0.7628099665,0.4132034485,-0.489310375,0.0886803324
2017-06-11 02:26:27.791,-2.7984892750000006,2.5441826184999998,1.2411469895,-0.247575042375,0.612456093675,0.732423923157,-0.755387406,0.432387101,-0.4840444365,0.08898067975
2017-06-11 02:26:27.891,-3.6385999649999996,3.1879461800000009,1.9120358289500001,1.16101371128,-0.511941332154,1.69891794359,-0.719164486,0.476930491,-0.4854583475,0.1361468468
2017-06-11 02:26:27.991,-0.32528729999999995,-3.7703109084999999,-0.16937789575000037,0.580170930537,-0.288644185171,2.45231998024,-0.661677677,0.523182952,-0.4844593205,0.227222039
2017-06-11 02:26:28.091,-2.5339375455000002,-2.0988101730000004,1.2811799805999999,0.42847172,-0.303393217275,-0.2053054848,-0.628383536,0.5437824105,-0.4737345745,
2017-06-11 02:26:28.191,-2.1040845666666672,1.7026178347619054,0.32609703923809519,0.65805291575,0.4173985835,-0.207035659725,-0.626070007,0.525302381,-0.490473556,0.302344912
2017-06-11 02:26:28.291,1.6939008340000001,-6.0268581499999998,-0.46464690149999965,-0.60409801675,0.282471383367,-0.44792956025,-0.61933445,0.5161411135,-0.510710137,0.298556499
2017-06-11 02:26:28.391,-1.9916224894736838,0.33538333684210525,3.3774999000000001,-0.32612507885,0.10005748075,0.00620202047,-0.638682128095,0.526340633333,-0.498990287619,0.256834427619
2017-06-11 02:26:28.491,1.2282820160000001,1.9919345065000003,0.42059937470000008,0.32899984075,0.0035402083875,0.040246582755,-0.6301597065,0.5262226005,-0.509865685,0.2568907785
2017-06-11 02:26:28.591,-1.6259378679000001,1.6772707999999998,-1.0647401349999999,-0.661593129325,-0.027602980725,0.187231785035,-0.6272990985,0.534952417,-0.503400118,0.258370043
2017-06-11 02:26:28.691,1.0056303815238095,-2.0511880580952382,1.5342853589047618,-2.45671847,-1.84176027275,-0.286011591615,-0.66196671,0.564617717895,-0.436410323158,0.225349248421
2017-06-11 02:26:28.791,-3.3428143763157894,-3.7137453526315798,2.8166208210526311,-1.06584235915,-1.080828377,-0.75696580875,-0.7389418485,0.555724129,-0.32027152,0.204696571
2017-06-11 02:26:28.891,-3.6791621599999997,2.66766405,4.9779831300000001,1.26446670035,1.6422309135,-0.02033623626,-0.743799321,0.54537245,-0.3324086065,0.19477146
2017-06-11 02:26:28.991,-0.66389190199999981,1.3286031614999998,1.8176793929999999,2.355516425,0.265914925025,1.0267403625,-0.682063339,0.5361835905,-0.4323964875,0.242429844
2017-06-11 02:26:29.091,-1.1703437650000001,-0.70101795809999989,-0.42479223648500009,1.1346768025,0.83051166297,-0.49155664506,-0.64591831,0.503505031905,-0.486052861429,0.30411465619
2017-06-11 02:26:29.191,3.1228423469499997,-5.1726750179999996,-0.55577075080000016,-0.93898045289,-0.17014296085,-0.222314452525,-0.646440171053,0.502129712632,-0.496415432105,0.288622232632
2017-06-11 02:26:29.291,-0.034627127142857157,0.49649848823809511,2.4993277487142853,0.28457421375,-0.7873104697,0.04953630354,-0.661958501,0.4922181655,-0.489625492,
2017-06-11 02:26:29.391,-1.7165808649473686,1.5781144705263155,-2.5355572526315786,-0.80477194515,-0.29647250985,-0.0352157597525,-0.6720460265,0.490159627,-0.47177753,0.2919206285
2017-06-11 02:26:29.491,-0.082729997999999999,-3.1738617544999999,2.9789232029999999,-2.67346973,-1.1956588929,-0.61852503375,-0.715137948,0.52276242,-0.39783231,0.2346960935
2017-06-11 02:26:29.591,-3.0382067900000003,-2.4903173769999998,2.7402432749999996,-0.744082652625,-0.708201441185,-0.47885979925,-0.7746925055,0.51983166,-0.3014062535,0.196019248
2017-06-11 02:26:29.691,-3.7912879199999998,3.6912347750000003,4.4872444200000006,2.00652638375,1.3664939185,0.327589083325,-0.7633663585,0.509447922,-0.3324346425,0.2142564595
2017-06-11 02:26:29.791,0.32128430649999995,-0.28021920150000007,1.31183465225,2.5591183475,0.51247847025,0.875283316,-0.691030133333,0.500745763333,-0.426356308571,0.296889458095
2017-06-11 02:26:29.891,-1.7587871274999998,-2.3756291525000002,-1.9193439475000003,0.50188446345,0.632153508,-0.289259002435,-0.6444399595,0.4773488975,-0.495105487,0.3336159955
2017-06-11 02:26:29.991,3.3516650619047619,-3.0310777504761899,1.841882059047619,-0.56331906075,0.2726759108,-0.48801643185,-0.644421311,0.4795096755,-0.5118788105,0.3041647015
2017-06-11 02:26:30.091,-0.45341358842105278,1.1862649142105264,0.59336985210526338,-0.0314892231925,0.086189441225,0.160746766325,-0.656074062105,0.47916532,-0.499634121053,0.300488827895
2017-06-11 02:26:30.191,-1.5594531252857144,1.9119184261904767,-1.5863309471428571,-1.34344263225,-0.06313815608,0.08951670505,-0.65660632,0.497784640952,-0.49171489,0.280682404286
2017-06-11 02:26:30.291,-1.1790353767499999,-5.5745330550000007,3.2294212561500011,-2.425069525,-1.54752368925,-0.7480221345,-0.7135492205,0.528755421,-0.4037469965,
2017-06-11 02:26:30.391,-2.6067300409999996,-0.26870459700000004,3.3125087500000001,0.10444945935,0.40278524205,0.0153054134,-0.7506417385,0.531109681,-0.3457841085,0.186546939
2017-06-11 02:26:30.491,-4.3845063473684212,4.5085124842105255,3.7488268631578952,2.41192837436,1.59181759103,0.756336530256,-0.702580232105,0.525086708947,-0.431552267895,
2017-06-11 02:26:30.591,1.8362103580952382,-0.068197183809523831,-0.52401055380952377,1.700977075,0.616848089,0.48359782375,-0.634457091,0.512793305,-0.506282165,0.2783192225
2017-06-11 02:26:30.691,-0.51221260315789474,-4.3331539696315788,-0.66993004315789451,-0.3445182015,0.7115819425,-0.637077846,-0.6101296745,0.4969584345,-0.554785337,0.2697484425
2017-06-11 02:26:30.791,0.38337597649999988,-2.7157662279999997,1.9587670657400005,0.0965172694125,0.288886347335,-0.23674147192,-0.610654507143,0.499769165714,-0.566303873333,0.237910699048
2017-06-11 02:26:30.891,-2.4488439192499998,1.1298651385000003,-2.2012923603000001,-0.267884660325,0.12747413254,0.108442180858,-0.609539279474,0.497124435789,-0.570257531579,0.236780997368
2017-06-11 02:26:30.991,-2.0406294120952384,0.63047414428571436,-1.507471143333333,-1.9299727035,-0.152894422135,0.311218943888,-0.612786891,0.535474142,-0.542875244,0.2055941165
2017-06-11 02:26:31.091,-2.2895933675000002,-5.4950761130000005,2.4382714437000006,-1.975356571,-1.83140583075,-0.3587588942,-0.663438834,0.580879013,-0.4353121745,0.1758226755
2017-06-11 02:26:31.191,-3.6609497578947376,0.74714132421052626,2.4147588866315788,0.4676003368,1.19265103199,0.575989288,-0.6687246125,0.605193587,-0.3927522205,0.178501631
2017-06-11 02:26:31.291,-3.8400871938095236,3.7288278809523812,3.8070753690476189,1.6248492975,1.7902010125,1.182509539,-0.5957753575,0.622042425,-0.4726616725,0.182279127
2017-06-11 02:26:31.391,1.4685954734210527,-0.19939544315789473,-4.6388850526315801,0.643865468525,2.6389727025,0.156301549025,-0.497653605238,0.631650384286,-0.565128003333,0.179438729524
2017-06-11 02:26:31.491,-3.5766449530000002,-2.7378046729999999,3.9807825799999996,-0.20168541925,1.83987038575,-0.299400505575,-0.432389137368,0.652190958421,-0.616781404211,0.0796111411579
2017-06-11 02:26:31.591,-0.60603709800000005,-6.6795538840000006,2.6955429314999995,0.45506321235,1.939395492,-0.134953816965,-0.243659209048,0.401353858095,-0.402474491429,0.0212919404905
2017-06-11 02:26:31.691,-1.2232199665999999,-0.8554836535,0.24894582915000002,0.73966405025,2.179091575,0.74099495575,0.0339219195,-0.1212004575,0.1582205155,0.0082959378275
2017-06-11 02:26:31.791,1.7696000359999999,2.9212299199999996,-1.9509478779999998,0.0635108096125,1.79517859,0.60516273225,0.200789272632,-0.619614252632,0.757276538947,0.0400265698421
2017-06-11 02:26:31.891,2.1186970065000001,0.13138998349999995,-3.3501541350000004,-0.4843165156,0.8664727068,-0.163861085485,0.14039227619,-0.632254051905,0.757754685238,0.0777277951429
2017-06-11 02:26:31.991,-1.3234784715000001,-4.0946242600000007,-4.0988711349999996,-2.568993685,-0.625152932605,-0.90632002725,0.150274110526,-0.680461957895,0.707735089474,0.109426874158
2017-06-11 02:26:32.091,-3.6070537920000008,-4.8030904899999998,2.3903892930000001,-3.087754,0.80748698234,-0.208473037738,0.149682534,-0.7768683535,0.5879157555,0.1611495045
2017-06-11 02:26:32.191,-2.9873872110000002,2.7477047950000002,3.5310332549999996,-1.00350276,-0.537100227825,-0.163967557687,0.1351540345,-0.828800041,0.5092877225,0.1874791175
2017-06-11 02:26:32.291,-3.9807387099999993,4.7933300800000005,4.1587919700000002,0.614718634075,0.22021162335,0.185980734725,0.141833950476,-0.839881944762,0.494840818095,0.171684298571
2017-06-11 02:26:32.391,-1.7999194599999999,1.5304525250000001,0.68787259270000001,1.8364366525,0.66936562235,0.8483724095,0.112339117158,-0.8013544,0.558819462632,0.178824368947
2017-06-11 02:26:32.491,-1.1498583580999999,2.1553110059999998,-2.0680242635999995,1.23995142475,0.0986999530375,-0.17778235865,0.10333729665,-0.758712642,0.6203522135,0.169151566
2017-06-11 02:26:32.591,-0.97455049849999997,-3.6688000525,-1.918780417,-0.0943345886,0.104875354525,-0.279011027775,0.113534689,-0.7333416595,0.6467713285,0.1759190225
2017-06-11 02:26:32.691,0.26890718149999993,-1.6789380860000005,-0.024978368450000003,-0.73625693075,0.230326505775,-0.12813958492,0.11031588935,-0.7522766855,0.6208306945,
2017-06-11 02:26:32.791,0.39280471000000022,0.27859839949999998,-3.06340989,-0.80211013125,0.51194610975,-0.0484183407675,0.09200183935,-0.7674797715,0.5995559865,0.206974402
2017-06-11 02:26:32.891,-2.7504575500000001,0.16904792910000005,-0.85292916399999985,-2.4434094375,-0.5999722033,-0.394001271,0.07776969615,-0.809369949,0.535380199,0.2253043165
2017-06-11 02:26:32.991,-2.3584798569999998,-3.340833275,2.4216786188900001,-1.20428316183,-1.1725543612,-0.086082965275,0.0985842309524,-0.876261877143,0.433532672381,0.183684275238
2017-06-11 02:26:33.091,-4.42757939,3.6825368259999998,2.7356957900000003,1.55034518875,1.7668835355,0.272383121575,0.0875463676316,-0.868775078421,0.447185512632,0.190907741579
2017-06-11 02:26:33.191,-2.0906902000000001,1.4843328809999998,0.67705527929800002,2.26323144,2.1609646475,1.42712997625,0.018566190435,-0.7963134645,0.550550146,
2017-06-11 02:26:33.291,0.012889377500000077,-2.3861172700000002,-3.6683681679999993,0.755901095225,1.8993086275,0.10705804,-0.05232559695,-0.7137884815,0.630092023,0.299808169
2017-06-11 02:26:33.391,3.89748158,-3.6624576675,-0.16229385250000003,-0.41023831317,1.5457402705,-0.4716462915,-0.10349218825,-0.692573416,0.614836476,0.3617928715
2017-06-11 02:26:33.491,-2.7173233524999998,0.61999287164999983,-0.31933342000000009,0.056803047125,0.91627520275,0.340791665625,-0.136877343095,-0.673258704762,0.597691540952,0.41288733619
2017-06-11 02:26:33.591,1.6438980185000003,2.3768458914999995,-3.8092482850000002,-0.198198451915,1.1664854465,0.0367329934975,-0.1810611505,-0.6547326405,0.586616702,0.440438241
2017-06-11 02:26:33.691,-0.31657781249999994,4.1552143799999994,-1.3577008735,-0.94462349625,-0.205438577457,0.275870092425,-0.210987768947,-0.670442554211,0.552763456316,0.447503048947
2017-06-11 02:26:33.791,-1.494599112,-7.6676231015000003,-2.0378723839999995,-2.22025069487,-0.589911923846,-0.398479931069,-0.2308039085,-0.71837356,0.508436439,0.413473053
2017-06-11 02:26:33.891,-1.7377747745000005,-4.4070843380000007,-0.62009974349999997,-1.65325081375,0.337065129715,0.00705379915,-0.2600991565,-0.774059888,0.423956484,0.3909238255
2017-06-11 02:26:33.991,-3.35461301,2.4358570214999999,3.0269021250000003,0.09374898416,0.119621785975,0.19992862395,-0.2845116855,-0.783671257,0.3940479835,0.3868108075
2017-06-11 02:26:34.091,-3.8943213680000008,4.3093350100000007,1.3561830303,1.315200831,0.750763798,1.0485139645,-0.2996809515,-0.754420824,0.428094297,0.3963166925
2017-06-11 02:26:34.191,2.4345406909999996,-0.12808718549999998,-5.7238407799999997,0.664707444955,1.309451306,0.0253936745,-0.3251919195,-0.695505334,0.4729594305,0.431794596
2017-06-11 02:26:34.291,-2.116673910499999,-2.7190304774999996,0.25088398550000013,-0.120713128475,1.46993190415,-0.07266743647,-0.360274487,-0.656475149,0.438329976,
2017-06-11 02:26:34.391,1.7690051638095241,0.83016090552380939,3.0220877504761909,0.11499023285,0.561189610725,0.240121973225,-0.3875074605,-0.6356586205,0.4209035075,0.5181817405
2017-06-11 02:26:34.491,-1.6572803384210524,1.0822487657894737,-2.1266951340000002,0.5281033051,0.588260231,-0.138254461975,-0.380803542,-0.610741797,0.423506333,0.550005271
2017-06-11 02:26:34.591,0.19270762795000002,1.7389146799999999,-1.719947838,-0.30166304322,0.56222771775,0.050947063075,-0.393358688571,-0.593678143333,0.417621260476,0.56417624
2017-06-11 02:26:34.691,-1.6738009129999998,2.3617999649999999,-1.8006875100999999,-1.07207101125,0.225482015375,0.153559879512,-0.424613837368,-0.607883760526,0.380093924737,0.552698523684
2017-06-11 02:26:34.791,0.64257835704999999,1.8438524685000002,-1.3916857549999999,-1.74505668,0.694306787625,0.0066012908625,-0.4734787335,-0.614887121,0.331379743,0.535754351
2017-06-11 02:26:34.891,0.28220206849999968,-4.6530395109999994,2.4670603600000005,-2.4997865675,-2.03160062975,-1.0092788745,-0.51016586,-0.6793331745,0.2501580905,0.4614036905
2017-06-11 02:26:34.991,-3.8506411399999996,1.6828002725000002,2.4307273039999999,-0.02259877719,0.106259495425,0.0503082268775,-0.50658033,-0.737612771429,0.228166624286,0.383600962381
2017-06-11 02:26:35.091,-2.4962715135,3.9480741699999995,2.3035850310200003,2.60109574634,1.08871965441,0.941216368293,-0.5017892415,-0.6860173885,0.259218654,0.456397773
2017-06-11 02:26:35.191,1.7257305215000003,-0.99303023300000004,-2.612494925,2.10981965308,0.357665495974,0.171584425487,-0.473222286316,-0.616012087895,0.359483240526,
2017-06-11 02:26:35.291,1.4017092038095238,-4.2443631434761908,-2.2705217461904761,-0.672672107171,0.749462102073,-0.526804858244,-0.457301118,-0.595743966,0.346482085,0.561858722
2017-06-11 02:26:35.391,0.29056801210526317,0.69912513631578943,1.7571861715789476,-0.186981989667,-0.424415538051,-0.154057434215,-0.466950677143,-0.606639800952,0.308223890952,0.564624539524
2017-06-11 02:26:35.491,-0.82501119649999999,2.1071170420000001,-2.0211702075,0.106472440625,0.0917792442325,0.145361498575,-0.463238477,-0.615015666,0.316448292,0.554069216
2017-06-11 02:26:35.591,-0.62823465200000006,0.41085751525000003,-2.6060921142,-2.111242036,-0.92969072305,0.01051415325,-0.489850198421,-0.633969293158,0.295362681053,0.519283821053
2017-06-11 02:26:35.691,-0.47136026850000012,-4.0398379195,3.5328329000000003,-1.9532901515,-1.84045601625,-0.841079047478,-0.506541526667,-0.720231972381,0.248010359524,0.401520566667
2017-06-11 02:26:35.791,-3.1414348349999996,1.1593810420000001,3.4460394350000003,0.68525663275,0.591720589175,-0.046342129495,-0.498759973158,-0.75310162,0.234105176842,0.359260494211
2017-06-11 02:26:35.891,-3.4294421564999999,4.5551261100000007,2.7507745119999996,2.7018712575,1.3701139845,0.94443715875,-0.4880527235,-0.6932555745,0.272165567,0.452635326
2017-06-11 02:26:35.991,2.6589573835000002,-4.0242381266499994,-2.18809076375,1.35313161921,0.66603834475,0.020336233775,-0.470239846,-0.6176151225,0.355728259,0.5198503095
2017-06-11 02:26:36.091,1.8933604469999998,-3.4619868379999992,-1.4420961455000001,-0.814407695612,0.603113142425,-0.382156205025,-0.4708484715,-0.602963152,0.3316745255,0.551746998
2017-06-11 02:26:36.191,0.37148542200000001,1.0423157902500002,1.5504653724999999,0.24832035015,-0.56286655185,0.257397123375,-0.47658875619,-0.610108921429,0.314117754762,0.549414075238
2017-06-11 02:26:36.291,-1.0480981657999999,2.7433270950000002,-2.3931799274999999,-0.14309895688,-0.0715228619425,-0.08842536135,-0.464036082632,-0.619626384737,0.316351539474,
2017-06-11 02:26:36.391,0.06789307899999994,0.25775859500000009,-1.8270085134999998,-1.9245426035,-0.52512207959,-0.0035135914,-0.486966278,-0.639565233,0.295050438,0.5157221775
2017-06-11 02:26:36.491,-1.5143574399999999,-4.6351064523809518,3.1394851500000001,-1.7451897725,-1.8928404275,-0.9795730675,-0.500899656,-0.7151198605,0.238901706,0.4228066385
2017-06-11 02:26:36.591,-3.6915530368421052,1.6919316826315787,2.7251213894736837,0.523844406125,0.3570287187,0.11709306649,-0.4875237055,-0.753874584,0.2363186505,0.3714805335
2017-06-11 02:26:36.691,-4.1000769949999993,3.046485305,3.1043564900000002,2.291260285,1.5874774675,0.8864895395,-0.490208304762,-0.694426832381,0.268212854762,0.451131948095
2017-06-11 02:26:36.791,4.0862925939999988,0.98876209250000002,-1.4912660105,1.596607479,0.83168286,0.172591825375,-0.480111911053,-0.612935170526,0.330011548947,0.533181987368
2017-06-11 02:26:36.891,-1.8535747675000003,-3.875759875,-0.57357945299999991,-0.29263950325,0.19069213525,-0.203255889015,-0.46348015,-0.595451713,0.326411116,0.5691673215
2017-06-11 02:26:36.991,1.8802162140000001,-2.1289914124999996,-0.86257289199999987,-0.202270335897,-0.111413852492,-0.229543661197,-0.469823618095,-0.603925604762,0.309608052381,0.564480027143
2017-06-11 02:26:37.091,-0.87057883550000015,1.6605659885000001,-1.4312683525000001,-0.318612285529,0.298616239854,0.24275716441,-0.478781135,-0.607385848,0.3020659525,0.557254304
2017-06-11 02:26:37.191,-0.90998040190476204,1.1392617576190478,-1.9625019819047618,-2.16635926923,-0.589447806492,-0.0707632210897,-0.511848836842,-0.621272902105,0.267368384211,0.528731954737
2017-06-11 02:26:37.291,-1.2840828642105266,-2.5590203327894741,4.1434834068421056,-1.33644207325,-1.55090418175,-0.68810476393,-0.5341487925,-0.6881228675,0.229235276,0.43298488
2017-06-11 02:26:37.391,-3.6801153599999998,1.02557085773,2.7997347750000001,1.29518400453,1.334791753,0.023903061935,-0.527078714,-0.701942223,0.2296748785,0.4194363685
2017-06-11 02:26:37.491,-1.0100001095238096,2.1384982357142857,0.16430750447619044,2.4239782,2.0277942475,1.30649669575,-0.5172800265,-0.6149693975,0.2661917605,0.5300226155
2017-06-11 02:26:37.591,-0.79903935421052641,1.5545389684210524,-1.3934819785263157,1.51768479375,1.21346640175,0.06060943746,-0.504873114286,-0.516568661429,0.300285718095,0.622272665714
2017-06-11 02:26:37.691,1.9202777057142857,-3.8313495252380951,0.42832543828571418,0.329106315167,0.590549389875,0.120021056688,-0.498782634737,-0.476115377895,0.305985956316,0.656277331053
2017-06-11 02:26:37.791,0.98574412947368406,-1.1415349447368421,-1.2631703852631577,0.5361952135,0.446013054675,0.54955750525,-0.495696009048,-0.445179782381,0.310682037619,0.677770124762
2017-06-11 02:26:37.891,1.4993720930000001,2.88427319,-4.0457824999999996,0.1565677228,0.5684031235,0.5413058885,-0.504657973158,-0.405492215263,0.325365775263,0.68913583
2017-06-11 02:26:37.991,4.2641063602095244,1.892693247619047,-0.81763758649999996,-0.97744361625,-0.615996300525,0.36780905204,-0.5364078465,-0.392537214,0.3313361205,0.669354155
2017-06-11 02:26:38.091,-6.1843293473684211,-12.705958473684211,-2.7959894973684212,-2.216623115,0.50885840375,-1.9531304525,-0.5550194525,-0.4629885015,0.2823660645,0.629166855
2017-06-11 02:26:38.191,0.26173447899999985,-2.6192369949999996,3.3951921080000007,-1.382917285,-0.8616282332,-1.4056491525,-0.585153112857,-0.523121260476,0.16828827619,0.59544908381
2017-06-11 02:26:38.291,-6.4034837949999996,6.3343205310000004,3.93402765,0.509977016634,-1.81506947805,-0.770678686273,-0.549541214737,-0.606832967368,0.173045375789,0.546780918947
2017-06-11 02:26:38.391,0.59919375899999971,0.34892901000000054,-4.6790169649999998,0.71557464925,-0.3093556762,-0.0607957619,-0.506769451,-0.634823209,0.228790239,0.5363023985
2017-06-11 02:26:38.491,-5.219605275000001,-5.5748404049999998,-1.6925218024999999,-1.16052230205,0.772989922308,-0.306258420667,-0.5147100645,-0.645448366,0.206991205,0.5245695365
2017-06-11 02:26:38.591,-6.1725939450000009,0.81512001950000013,8.4395431199999997,0.51604530025,3.0673645375,0.530152897125,-0.5434376245,-0.592328969,0.1420567785,0.5755571995
2017-06-11 02:26:38.691,0.7642567455,-1.0648101235,3.2113146129999999,1.30275523415,2.77786597317,0.91130021561,-0.558046974,-0.4598103205,0.1264783339,0.6774771205
2017-06-11 02:26:38.791,-0.47769209880000008,0.66567962650000001,-0.49678285320000004,0.59269658641,3.04816945385,0.760022120769,-0.5543653785,-0.3261674145,0.1021085274,0.757407387
2017-06-11 02:26:38.891,3.4991755050000002,1.1962522875999999,-1.8759457073500001,0.1746414199,1.753547855,0.68805152725,-0.564561461429,-0.214088810952,0.0551965713333,0.794865554286
2017-06-11 02:26:38.991,3.9319481600000001,-0.74556642150000019,-3.0467087250000002,-0.435844937775,0.574738229225,-0.0656136401075,-0.574746542632,-0.167602630526,0.0276938150526,0.800440862632
2017-06-11 02:26:39.091,-2.4633468955,-5.7637167050000002,-3.4168600100000006,-2.2618739075,-0.366291814675,-1.62929451425,-0.6149032235,-0.1964250615,-0.01250590139,0.76250466
2017-06-11 02:26:39.191,-4.8962913399999994,-6.2502209150000008,0.3693685089999999,-3.13878093,0.97946659475,-1.4247343475,-0.697833531,-0.2250792475,-0.1176147713,0.667583329
2017-06-11 02:26:39.291,-3.04483814,1.5596024102999999,3.9534477550000005,-1.620244382,-0.599173655375,-0.94733854725,-0.7606048035,-0.2327308245,-0.187418332,0.575608641
2017-06-11 02:26:39.391,-7.3177739099999997,6.7672492349999995,5.0592975899999999,0.36365662075,-0.18161536635,-0.152867803475,-0.778826053,-0.27286921,-0.187151313,0.5327884245
2017-06-11 02:26:39.491,2.9268845952380951,-3.56640047,-7.0555277619047629,1.5731036741,1.13246749425,0.91204293425,-0.7451225395,-0.245289874,-0.173381335,0.5942717625
2017-06-11 02:26:39.591,-4.1538093684210535,-5.8304810121052624,-1.2959933457894737,-1.119717421,1.00169271128,-0.39557173885,-0.734514315238,-0.202995225238,-0.212236139524,0.611305347143
