,acc_phone_x,acc_phone_y,acc_phone_z,gyr_phone_x,gyr_phone_y,gyr_phone_z,rot_phone_x,rot_phone_y,rot_phone_z,rot_phone_theta,rot_phone_phi,labelstairsdown,labelstairsup,labelstanding,labelwalking,labelsitting,labelondesk
2017-06-21 01:56:50.795,-5.60564902539,3.79086361241,6.04700228806,-0.184124359843,0.755516549679,-1.19668537513,-0.0448885076539,0.400704958883,0.63749142883,0.591213055266,0.5235988,1,0,0,0,0,0
2017-06-21 01:56:51.795,-4.81214394121,-5.1471181708,-1.02744551223,-0.129150276055,1.00327838787,,-0.55514140335,0.4372372605,0.064016369135,0.6049086828,0.5235988,1,0,0,0,0,0
2017-06-21 01:56:52.795,2.36906458273,-7.97791243759,-2.36836829155,-0.0372760292028,-0.0153170896058,0.0785681221561,-0.73156697865,0.30954453625,-0.3929010554,0.4605109682,0.5235988,1,0,0,0,0,0
2017-06-21 01:56:53.795,2.58273529397,-8.7978711205,-3.48444819738,-0.129856445374,-0.14881120538,0.0314785767688,-0.7555312725,0.32829142875,-0.3367170914,0.4487686403,0.5235988,1,0,0,0,0,0
2017-06-21 01:56:54.795,2.4609784733,-8.13835453775,-2.92882160983,-0.0697994896757,-0.127147839712,0.0456283765063,-0.7754510157,0.31696944395,-0.2926139248,0.4520287559,0.5235988,1,0,0,0,0,0
2017-06-21 01:56:55.795,2.0808050343,-8.0879513795,-3.28915231989,0.386972890575,-0.0914946109002,-0.161750488963,-0.76880776385,0.27240408185,-0.2687410961,0.50534373935,0.5235988,1,0,0,0,0,0
2017-06-21 01:56:56.795,3.40255456118,-10.049538394,-1.14055757725,0.118934250911,-1.41855180067,-0.0665546141028,-0.6993252477,-0.0484821758965,-0.0661398221145,0.67739397035,0.5235988,1,0,0,0,0,0
2017-06-21 01:56:57.795,2.64945454317,-8.9485477805,-2.12258017198,0.444123165408,-1.04743860526,-0.161590560535,-0.56010018315,-0.46245924355,0.3044709108,0.58349072845,0.5235988,1,0,0,0,0,0
2017-06-21 01:56:58.795,2.01096027389,-7.91331849525,-2.04619699908,-0.029684515425,-0.38088918323,-0.216205599792,-0.29497882055,-0.73874924795,0.49931016695,0.3335502392,0.5235988,1,0,0,0,0,0
2017-06-21 01:56:59.795,1.94755811569,-8.9949273475,-3.35300952718,-0.136337960464,-0.133260908202,0.0629997438095,-0.26479673875,-0.76413673705,0.50033889615,0.3001931523,0.5235988,1,0,0,0,0,0
2017-06-21 01:57:00.795,2.19845396215,-8.63153672732,-2.92779445495,0.0130035126546,-0.134069882288,0.0377003168895,-0.27434190665,-0.75434339375,0.50915617745,0.29728514165,0.5235988,1,0,0,0,0,0
2017-06-21 01:57:01.795,1.94673781548,-8.80993602275,-2.2126269104,0.403908528165,-0.383487110559,-0.186537053993,-0.107679902523,-0.74677920485,0.5992184275,0.23070598115,0.5235988,1,0,0,0,0,0
2017-06-21 01:57:02.795,3.15243859151,-8.69508285607,-1.58571255636,0.516801253284,-1.13733861066,-0.219673939368,-0.090330326502,-0.14773479185,0.01089239405,0.0821189982605,0.5235988,1,0,0,0,0,0
2017-06-21 01:57:03.795,2.46374889167,-8.29763253509,-2.33701694372,0.0410732806742,-1.21853305059,-0.062434479102,-0.6411231268,0.43486669465,-0.4030193811,0.43348036085,0.5235988,1,0,0,0,0,0
2017-06-21 01:57:04.795,1.52762135445,-8.543052965,-2.94932897888,0.0063910073925,0.00685416302575,-0.0538244816133,-0.74889003445,0.29759971585,-0.26683326,0.52235090325,0.5235988,1,0,0,0,0,0
2017-06-21 01:57:05.795,1.65592855248,-8.618286581,-2.90971534339,0.002004346072,-0.054846615923,0.0140011252768,-0.7499586348,0.2702503933,-0.27102055595,0.5319030884,0.5235988,1,0,0,0,0,0
2017-06-21 01:57:06.795,1.99918875285,-8.856016175,-2.74575828578,-0.0666464230373,-0.157800142882,0.001293640887,-0.73603612095,0.26756760195,-0.26296012155,0.55727236785,0.5235988,1,0,0,0,0,0
2017-06-21 01:57:07.795,2.62478545324,-9.31798892932,-1.89978479455,0.0623090597722,-0.67558231316,-0.0162884159218,-0.71562574205,0.083296495179,-0.206753462295,0.6478416956,0.5235988,1,0,0,0,0,0
2017-06-21 01:57:08.795,2.79325152368,-9.402128609,-1.82517860037,0.350749497573,-1.07114735258,-0.126074017806,-0.6982569271,-0.208166458625,0.0494580450895,0.6587670761,0.5235988,1,0,0,0,0,0
2017-06-21 01:57:09.795,2.00466735775,-8.0729645245,-2.10164769129,0.219724513428,-0.760652425034,-0.230829589228,-0.4789833902,-0.6032657495,0.4110545018,0.47372708075,0.5235988,1,0,0,0,0,0
2017-06-21 01:57:10.795,1.47569225175,-8.89763599198,-2.82161525224,-0.000325551165664,-0.381843796482,-0.13286906705,-0.27949189375,-0.76097539385,0.49889830655,0.28940151715,0.5235988,1,0,0,0,0,0
2017-06-21 01:57:11.795,1.69454225928,-8.79091359875,-2.94996964477,0.0162629363651,0.054340772701,0.0111039338476,-0.2597575494,-0.7743611932,0.50654266045,0.26479162325,0.5235988,1,0,0,0,0,0
2017-06-21 01:57:12.795,1.48898371178,-8.64638010375,-3.08004913445,0.0728709126145,-0.0432907877506,0.0258415801902,-0.2882633626,-0.75685379135,0.50703252755,0.2802395662,0.5235988,1,0,0,0,0,0
2017-06-21 01:57:13.795,1.67966918071,-8.37860497275,-3.0220237956,0.125980853471,-0.412117552645,-0.0056989375675,-0.226820998835,-0.7610426636,0.55004812615,0.23995281,0.5235988,1,0,0,0,0,0
2017-06-21 01:57:14.795,2.54198403603,-9.0305592295,-0.889953367785,0.0835063374338,-1.07217215356,-0.097017689169,-0.114663216254,-0.0155036631,0.10228792325,0.121803359026,0.5235988,1,0,0,0,0,0
2017-06-21 01:57:15.795,2.96754338135,-9.19195931404,-1.52240413091,0.108511163143,-1.61343640157,-0.0730176780509,-0.5078666544,0.5409375274,-0.501590401,0.36909910895,0.5235988,1,0,0,0,0,0
2017-06-21 01:57:16.795,1.74388564934,-8.28072053475,-2.96179504528,0.0125584232597,-0.00955856688625,-0.056992035434,-0.75494262455,0.3248513051,-0.2799356445,0.4890527129,0.5235988,1,0,0,0,0,0
2017-06-21 01:57:17.795,1.73914350717,-8.5249765935,-2.89396209358,0.025553385804,-0.0025313814675,-0.0282710945695,-0.75168558215,0.3275362344,-0.3003585242,0.48033231495,0.5235988,1,0,0,0,0,0
2017-06-21 01:57:18.795,1.8977499259,-8.70206070777,-2.90648538104,0.157177279884,-0.149473998138,-0.132590129305,-0.75331610755,0.331570621,-0.29279004505,0.48120602865,0.5235988,1,0,0,0,0,0
2017-06-21 01:57:19.795,2.37280582386,-9.74431100525,-2.01502583166,0.150793260466,-0.798452575132,0.0318563415915,-0.7334529669,0.0576093858187,-0.184369275987,0.63372382275,0.5235988,1,0,0,0,0,0
2017-06-21 01:57:20.795,1.82123280372,-8.87178741933,-1.08051310719,0.672410728555,-1.39482889529,-0.348186175272,-0.66713122225,-0.250785052435,0.162650135409,0.6292099843,0.5235988,1,0,0,0,0,0
2017-06-21 01:57:21.795,2.53100885456,-8.32971660475,-2.6214088707,-0.141179794474,-0.70169330615,-0.031326852546,-0.42154540495,-0.668806093,0.46699453305,0.37598979915,0.5235988,1,0,0,0,0,0
2017-06-21 01:57:22.795,1.34643923178,-8.24970213559,-3.18268697445,-0.0255560542614,-0.0226100488847,-0.0178628194732,-0.34251135885,-0.7451977299,0.4822988421,0.29840724355,0.5235988,1,0,0,0,0,0
2017-06-21 01:57:23.795,2.0514301144,-8.81515715825,-2.94800571868,-0.238056405661,-0.172748873149,0.047747566671,-0.325873967,-0.73248512595,0.50367332285,0.31011182145,0.5235988,1,0,0,0,0,0
2017-06-21 01:57:24.795,1.71481010916,-9.34022927925,-2.83135030299,-0.0507341185433,-0.046491192833,0.056779092046,-0.3022189507,-0.7243609393,0.53447440975,0.3079216055,0.5235988,1,0,0,0,0,0
2017-06-21 01:57:25.795,1.842045524,-8.29655757625,-2.15905032574,0.388491316545,-0.21157937028,-0.429837227458,-0.212037919765,-0.7407204013,0.58128456865,0.24225452685,0.5235988,1,0,0,0,0,0
2017-06-21 01:57:26.795,3.62990135736,-8.05014720546,-4.07116124081,0.200920703568,-0.741269668391,0.0157520527303,-0.0206650626625,-0.78184375765,0.45675094885,0.1777942331,0.5235988,1,0,0,0,0,0
2017-06-21 01:57:27.795,-5.34377978018,-6.6337014364,2.07390138833,0.641248902589,-1.67879887665,1.17398908731,-0.0903287484162,0.62012508395,-0.5332493458,0.48819125167,0.5235988,1,0,0,0,0,0
2017-06-21 01:57:28.795,-1.44787319405,5.419049271,7.26094511507,,0.0653847272498,0.575390377718,0.31969138739,-0.00773028170434,-0.234962592465,0.90326880595,0.5235988,1,0,0,0,0,0
2017-06-21 01:57:29.795,-0.683826009737,8.50773843225,5.2056889467,0.0749326408095,0.446965981434,0.127386289669,0.4686716784,0.0587938128477,0.017491010497,0.8779793021,0.5235988,1,0,0,0,0,0
2017-06-21 01:57:30.795,-6.5968420503,4.3216605247,4.26037704927,-0.154689245249,0.926290814067,,0.136763374387,-0.190469505144,-0.31850082309,0.274867638514,0.5235988,1,1,0,0,0,0
2017-06-21 01:57:31.795,-6.42420307036,-5.22135837743,-3.04826124697,-0.682160941485,0.356648076492,-1.15442743916,-0.71306939345,-0.28668917526,0.55049203285,0.203677782975,0.5235988,0,1,0,0,0,0
2017-06-21 01:57:32.795,-0.924962569811,-7.35981149725,-4.54978888294,0.618916308535,-0.469021746714,-0.383314093544,-0.52764982625,-0.68169520735,0.4048238914,0.2619212326,0.5235988,0,1,0,0,0,0
2017-06-21 01:57:33.795,-0.313249355978,-9.05882862456,-2.666989424,-0.162902834586,-0.219389265158,0.0106765976511,-0.35827479985,-0.7295819821,0.5305015355,0.20479410713,0.5235988,0,1,0,0,0,0
2017-06-21 01:57:34.795,-0.279516759508,-8.8282459115,-2.47788133391,-0.153376211341,0.00754623571075,0.0350374164522,-0.36381397795,-0.7129709216,0.5421087461,0.22482370262,0.5235988,0,1,0,0,0,0
2017-06-21 01:57:35.795,-0.0463436273983,-8.882451206,-2.05859721077,-0.310763774789,0.058136614704,-0.0308157869395,-0.3582122745,-0.696785854,0.55502405325,0.25447935095,0.5235988,0,1,0,0,0,0
2017-06-21 01:57:36.795,-0.360687559513,-9.57349975213,-1.85223255477,0.597646620207,0.309391833329,-0.30477802753,-0.35014134265,-0.6658916863,0.5703697437,0.30450985635,0.5235988,0,1,0,0,0,0
2017-06-21 01:57:37.795,0.100357313693,-8.69465776175,-1.33601979,-0.156953684245,1.17411951708,0.441881921586,-0.63585978415,-0.4897899778,0.3435119523,0.44089191865,0.5235988,0,1,0,0,0,0
2017-06-21 01:57:38.795,-0.899066419591,-9.13935900675,-1.6860459324,-0.416709178038,1.04025969734,0.879004523693,-0.780977183,-0.082215838637,0.0800862970218,0.54912088985,0.5235988,0,1,0,0,0,0
2017-06-21 01:57:39.795,0.119618923418,-9.89440836591,-2.25392957545,0.0327396118454,0.368642815903,-0.132615559901,-0.72519559595,0.3176475051,-0.26210377925,0.53803150495,0.5235988,0,1,0,0,0,0
2017-06-21 01:57:40.795,0.0179985803432,-9.23333355575,-2.52832643224,0.304800594419,0.00746634756608,-0.0925779193314,-0.69752455525,0.35448212875,-0.3228171518,0.519344743,0.5235988,0,1,0,0,0,0
2017-06-21 01:57:41.795,0.169980528853,-8.310364879,-2.15436806724,0.257772713812,0.010060178211,-0.141290796719,-0.71759633295,0.34420259305,-0.27913408025,0.52182775075,0.5235988,0,1,0,0,0,0
2017-06-21 01:57:42.795,0.641871249555,-8.681119917,-2.78021064815,-0.150956625704,-0.089383612355,-0.12031918079,-0.7003029801,0.3765045299,-0.284195717,0.5200780264,0.5235988,0,1,0,0,0,0
2017-06-21 01:57:43.795,0.0256609283251,-9.20643745614,-1.00708474891,-0.353712655543,0.767922469296,0.308545924478,-0.6022491594,0.4094035944,-0.41610249435,0.5223395726,0.5235988,0,1,0,0,0,0
2017-06-21 01:57:44.795,0.236963242226,-9.4793260415,-1.90153781051,0.150426925805,0.911736815987,-0.040052270916,-0.3305151015,0.69047380075,-0.58762388295,0.2212325491,0.5235988,0,1,0,0,0,0
2017-06-21 01:57:45.795,0.262943215236,-8.88404989425,-2.43615409957,0.0076367348175,0.954126158745,0.731649331072,-0.197391907508,-0.2784882497,0.1469926672,0.0999055095335,0.5235988,0,1,0,0,0,0
2017-06-21 01:57:46.795,0.863365555184,-8.87211314762,-2.71265086104,-0.178377361374,0.167559334094,0.0761131174852,-0.3611960642,-0.729456715,0.4905450213,0.28751443805,0.5235988,0,1,0,0,0,0
2017-06-21 01:57:47.795,0.904941145392,-8.88870623142,-2.14893584808,-0.378972855032,-0.0686362227516,0.00020975875212,-0.34230423565,-0.7081229792,0.50920114035,0.3326286642,0.5235988,0,1,0,0,0,0
2017-06-21 01:57:48.795,0.233229293525,-9.63511594737,-2.35656126152,0.300404386073,0.133514837052,-0.171441977305,-0.3082259082,-0.71321557935,0.53403042075,0.31713500235,0.5235988,0,1,0,0,0,0
2017-06-21 01:57:49.795,0.379335185496,-8.071509553,-2.37658396981,0.38039674907,0.0149540535637,-0.124402399379,-0.34430542875,-0.7316037084,0.4915208646,0.2974574791,0.5235988,0,1,0,0,0,0
2017-06-21 01:57:50.795,0.294282053817,-9.359473277,-1.87719244372,-0.363877550301,0.936771148298,0.369275703278,-0.4966524427,-0.5833331072,0.4316347138,0.42260076575,0.5235988,0,1,0,0,0,0
2017-06-21 01:57:51.795,0.526015946681,-9.78271882682,-0.952023309842,-0.492233568213,0.89110227782,0.454885491634,-0.71669443405,-0.28110888689,0.14754401505,0.5995727748,0.5235988,0,1,0,0,0,0
2017-06-21 01:57:52.795,-0.718314292156,-8.39937576875,-3.130584062,0.669767546338,0.654078835217,0.252225225478,-0.80634735195,0.223639735999,-0.10219982258,0.5125430631,0.5235988,0,1,0,0,0,0
2017-06-21 01:57:53.795,0.522736985185,-8.66821674875,-2.76163129111,-0.0761437673245,-0.04016939063,-0.01754133465,-0.7589016352,0.30918006735,-0.22695040855,0.5146977574,0.5235988,0,1,0,0,0,0
2017-06-21 01:57:54.795,0.641030906261,-9.13414265163,-2.36618936296,-0.147388276667,-0.0330651621679,-0.0238962576965,-0.75224176095,0.2944678286,-0.25348423175,0.51701836075,0.5235988,0,1,0,0,0,0
2017-06-21 01:57:55.795,0.68266421569,-8.50596299002,-1.98751391451,-0.386609134572,0.180326080076,0.0673989130047,-0.721265334,0.2993540345,-0.30943574215,0.5277496913,0.5235988,0,1,0,0,0,0
2017-06-21 01:57:56.795,0.34095115096,-9.97295778747,-1.634537872,0.378393447361,0.302291002565,-0.226458074169,-0.675499749,0.31378934225,-0.3685180693,0.5466249623,0.5235988,0,1,0,0,0,0
2017-06-21 01:57:57.795,0.91944803848,-8.4653585695,-1.46654237586,-0.037204132918,0.849793813691,0.318751869512,-0.52442873395,0.57905715715,-0.5000383119,0.34310495935,0.5235988,0,1,0,0,0,0
2017-06-21 01:57:58.795,0.884834014783,-8.93830906075,-1.36020948955,-0.196777041898,0.484577371007,0.314037801513,-0.37316456895,0.65769863215,-0.58552391825,0.26276570115,0.5235988,0,1,0,0,0,0
2017-06-21 01:57:59.795,0.414590507654,-10.3760294128,-1.18395605132,-0.170441294564,0.851878255559,0.0578366829784,-0.0737019699065,-0.03516980835,0.07258223955,0.0759420577615,0.5235988,0,1,0,0,0,0
2017-06-21 01:58:00.795,0.630854156363,-8.34599675475,-2.20390904102,0.377631129774,0.524147851295,0.0812970325525,-0.25173531245,-0.7763805374,0.5230173717,0.19604689107,0.5235988,0,1,0,0,0,0
2017-06-21 01:58:01.795,1.2998070984,-8.4159253795,-3.0270712982,-0.159312052278,0.28076250182,0.18104307667,-0.38681953385,-0.7269841608,0.4571157446,0.3133054787,0.5235988,0,1,0,0,0,0
2017-06-21 01:58:02.795,1.578648081,-8.33996257494,-2.44715182169,-0.479294098461,-0.00227354663133,-0.0831685856637,-0.43412213185,-0.6720272604,0.4204914946,0.40152793205,0.5235988,0,1,0,0,0,0
2017-06-21 01:58:03.795,0.985736193375,-10.0012007952,-2.17956965394,0.081592491695,-0.179834613441,-0.00460227106575,-0.35932884415,-0.6957281397,0.4883734331,0.3716264443,0.5235988,0,1,0,0,0,0
2017-06-21 01:58:04.795,-0.0847238172233,-7.8360432188,-2.52043484927,0.469905469693,0.425056612753,-0.170856326022,-0.38500625655,-0.73503481515,0.443592295,0.3072575931,0.5235988,0,1,0,0,0,0
2017-06-21 01:58:05.795,1.54313696338,-9.44058511629,-1.01942600427,-0.659838992691,1.37891393522,0.45375093664,-0.67020361465,-0.40429874335,0.225893775665,0.519781191,0.5235988,0,1,0,0,0,0
2017-06-21 01:58:06.795,0.991472264703,-9.23547109925,-1.81647869729,-0.459432583137,0.509146405062,0.435064005229,-0.79715407235,-0.010389221398,-0.0733323105165,0.5820866518,0.5235988,0,1,0,0,0,0
2017-06-21 01:58:07.795,0.627285575818,-9.46490800975,-2.41129379149,0.305639789748,0.312358199309,-0.139782342906,-0.778021024,0.158746708505,-0.180691286235,0.5690749455,0.5235988,0,1,0,0,0,0
2017-06-21 01:58:08.795,0.451026017539,-8.18386012682,-2.63120217406,0.35306527566,-0.00100350231725,-0.0939778992598,-0.79736670715,0.2080035572,-0.182200749825,0.5221214446,0.5235988,0,1,0,0,0,0
2017-06-21 01:58:09.795,1.1778167663,-8.581678673,-3.09574250449,-0.146868081703,-0.0186167060528,-0.0180497407872,-0.79163855695,0.2280570403,-0.1948167964,0.5197133707,0.5235988,0,1,0,0,0,0
2017-06-21 01:58:10.795,1.06602923281,-8.51969558025,-2.52511710225,-0.71293572684,0.130256622252,0.068825492818,-0.75381970575,0.24142451465,-0.235746229,0.5417617957,0.5235988,0,1,0,0,0,0
2017-06-21 01:58:11.795,1.28556869901,-8.27692439836,-3.48617263382,0.564021784867,0.417989508081,-0.0207993933463,-0.74834700325,0.36641673575,-0.32823933815,0.4289554963,0.5235988,0,1,0,0,0,0
2017-06-21 01:58:12.795,-2.3864035566,-8.40581238125,-1.68995578935,-0.494652328752,-1.54800813205,0.779021579418,-0.71015407865,0.29685845085,-0.027322654706,0.55180810055,0.5235988,0,1,0,0,0,0
2017-06-21 01:58:13.795,-4.04352545969,0.776580628973,7.19474102977,,-1.63641469678,,-0.249022118964,0.0017821748533,0.4842366947,0.274092887923,0.5235988,0,1,0,0,0,0
2017-06-21 01:58:14.795,-0.311083115227,7.82547515275,6.2702931435,-0.109134252086,0.399923794361,-0.087719982013,0.102381410902,-0.39940093015,-0.89237510725,0.17316191985,0.5235988,0,1,0,0,0,0
2017-06-21 01:58:15.795,-0.240268369973,7.2167928995,7.23319880425,-0.0474760608492,0.042437253066,0.0068754577135,0.13748245895,-0.35251205655,-0.89801880955,0.22398978135,0.5235988,0,1,0,0,0,0
2017-06-21 01:58:16.795,-0.953377481583,6.72612657111,7.3331775575,-0.075248432554,0.0259597010688,-0.109002272429,0.195891993091,-0.276700086315,-0.78504511303,0.394570644727,0.5235988,0,1,1,0,0,0
2017-06-21 01:58:17.795,,0.67010128392,4.24305039625,-0.191348854616,1.39121587863,-1.12650243595,0.40087485885,0.234982747683,-0.6425428882,0.51145072215,0.5235988,0,0,1,0,0,0
2017-06-21 01:58:18.795,-6.76620124804,-4.88061673362,-1.57985243837,-0.0197723058643,0.358504476793,,0.42567907985,0.2641305343,-0.3624078058,0.213159145712,0.5235988,0,0,1,0,0,0
2017-06-21 01:58:19.795,2.71930052999,-8.79609087811,-1.23133201723,-0.065488496659,0.070830658254,0.0225101806973,-0.21031950255,-0.7223662145,0.54423852555,0.36991815785,0.5235988,0,0,1,0,0,0
2017-06-21 01:58:20.795,2.13468100121,-8.80130197825,-1.55861291363,0.0137933845118,0.00949179115915,-0.00988672671504,-0.21384946415,-0.72254567385,0.5549557074,0.35216338775,0.5235988,0,0,1,0,0,0
2017-06-21 01:58:21.795,2.18995433409,-8.8334146792,-1.52876084135,-0.009079437299,0.00286943226375,0.001865929549,-0.22065693065,-0.72010143105,0.55308943725,0.3561567667,0.5235988,0,0,1,0,0,0
2017-06-21 01:58:22.795,2.1440455275,-8.82082738,-1.63107423475,0.009515974303,-0.00310367156925,-0.00404861455775,-0.22034031415,-0.7225387027,0.55063901935,0.3552140561,0.5235988,0,0,1,0,0,0
2017-06-21 01:58:23.795,2.14296178125,-8.83925103375,-1.54320695225,-0.00121910940775,-0.0014746432895,-0.00681157432575,-0.2236086023,-0.7186296033,0.55047225205,0.36130304545,0.5235988,0,0,1,0,0,0
2017-06-21 01:58:24.795,2.1552655614,-8.81342015915,-1.65720352456,-0.00422954425589,0.00262578652506,0.00680996659925,-0.2209739118,-0.72338439785,0.5488980372,0.35579055405,0.5235988,0,0,1,0,0,0
2017-06-21 01:58:25.795,2.00627801325,-8.829587165,-1.72914430275,-0.0123641120895,0.00235836454875,0.00867484209375,-0.22646806515,-0.72187189,0.548205488,0.3564747296,0.5235988,0,0,1,0,0,0
2017-06-21 01:58:26.795,1.976693527,-8.83368864375,-1.7350240755,0.00903951023175,0.0062605795395,-0.0050281609925,-0.2315545969,-0.7214347789,0.5456803968,0.3579706052,0.5235988,0,0,1,0,0,0
2017-06-21 01:58:27.795,2.0664409095,-8.8404066725,-1.59806487925,0.0114457873453,0.001290978335,-0.0111157228125,-0.22736721,-0.718070784,0.54795894485,0.36388903805,0.5235988,0,0,1,0,0,0
2017-06-21 01:58:28.795,2.14240808722,-8.83783855138,-1.51773414662,0.00753846225414,0.00650042268571,-0.00749309809048,-0.22456133795,-0.7160764928,0.5484043289,0.36885565105,0.5235988,0,0,1,0,0,0
