,acc_phone_x,acc_phone_y,acc_phone_z,gyr_phone_x,gyr_phone_y,gyr_phone_z,rot_phone_x,rot_phone_y,rot_phone_z,rot_phone_theta,rot_phone_phi,labelstairsdown,labelstairsup,labelstanding,labelwalking,labelsitting,labelondesk
2017-06-21 01:58:29.795,2.16412178275,-8.8395564375,-1.475379997,-0.00233440824275,-0.000239562953,-0.0009209866195,-0.22555608215,-0.71432531685,0.54760690715,0.3728136153,0.5235988,0,0,1,0,0,0
2017-06-21 01:58:30.795,2.155206316,-8.838933755,-1.50594643275,0.00170089724475,0.00407257083075,-0.00266979645475,-0.2269039919,-0.71434587995,0.5460205998,0.3742782731,0.5235988,0,0,1,0,0,0
2017-06-21 01:58:31.795,2.17018118025,-8.83588007,-1.487223367,0.00103012084225,0.004333428352,-0.0036573283195,-0.22850808925,-0.71318386195,0.54462200565,0.3775424042,0.5235988,0,0,1,0,0,0
2017-06-21 01:58:32.795,2.17546416366,-8.83703420301,-1.49068662932,0.000667120553885,0.00561982352506,-0.00177720915313,-0.23062171495,-0.712086374,0.5429297007,0.3807524959,0.5235988,0,0,1,0,0,0
2017-06-21 01:58:33.795,2.18297058375,-8.8398079225,-1.461452956,0.003779771675,0.004179043265,-0.00307439172975,-0.2326959076,-0.7101489364,0.54207069805,0.38431649405,0.5235988,0,0,1,0,0,0
2017-06-21 01:58:34.795,2.19235536015,-8.83851681704,-1.44692199549,-0.00156639904787,0.00238295463759,-0.00198001381303,-0.23445139585,-0.70928134145,0.54036217745,0.38724694305,0.5235988,0,0,1,0,0,0
2017-06-21 01:58:35.795,2.15656549475,-8.83526334875,-1.5116705315,-0.00951597438025,-0.0071762424915,0.00447184254225,-0.23718160245,-0.7106126412,0.53831755365,0.3859799278,0.5235988,0,0,1,0,0,0
2017-06-21 01:58:36.795,2.08317012125,-8.83680814875,-1.58035370925,9.84870175e-05,0.003803727909,-0.001030120863,-0.24247334395,-0.7110157037,0.5355884823,0.3857544788,0.5235988,0,0,1,0,0,0
2017-06-21 01:58:37.795,2.0915646645,-8.8365447025,-1.5707796145,0.002243906665,0.00303446455325,-0.00398473107925,-0.2439987528,-0.7103566495,0.5343052085,0.38778203135,0.5235988,0,0,1,0,0,0
2017-06-21 01:58:38.795,2.12195745825,-8.8399276275,-1.546871332,0.00078257244125,0.00336985273325,-0.004003363759,-0.2447743134,-0.70935741715,0.53310259235,0.39076606565,0.5235988,0,0,1,0,0,0
2017-06-21 01:58:39.795,2.13940681328,-8.8270759599,-1.57373198246,-0.000499006166165,0.00567853013709,-0.00352506501955,-0.24760155305,-0.70910911625,0.5304581044,0.3930261457,0.5235988,0,0,1,0,0,0
2017-06-21 01:58:40.795,2.1459795065,-8.83265881625,-1.549392087,0.00422163228475,0.001775427942,-0.00545405077,-0.2490916841,-0.7078401298,0.52901779445,0.3963013499,0.5235988,0,0,1,0,0,0
2017-06-21 01:58:41.795,2.18584858596,-8.82721403133,-1.52009315238,-0.00206556534475,0.00304244999675,-0.001644999201,-0.2501972654,-0.70689131435,0.5275788418,0.39920539065,0.5235988,0,0,1,0,0,0
2017-06-21 01:58:42.795,2.14726085125,-8.83124573375,-1.569743767,-0.00395735914912,0.00141429555739,0.00173184496015,-0.2544224188,-0.7069823841,0.52520048365,0.39950926705,0.5235988,0,0,1,0,0,0
2017-06-21 01:58:43.795,2.13449539175,-8.8331437825,-1.5806051875,0.00210283071675,0.00253936775625,-0.00366797559,-0.2569511138,-0.7065151531,0.5237156451,0.40066641165,0.5235988,0,0,1,0,0,0
2017-06-21 01:58:44.795,2.154445897,-8.82871297625,-1.55748725925,0.002105492506,0.004061923644,-0.0038862440725,-0.2582191561,-0.70564956555,0.52254694615,0.4028960449,0.5235988,0,0,1,0,0,0
2017-06-21 01:58:45.795,2.165061829,-8.82954520375,-1.54769761475,-4.2588993e-05,0.0014586724695,-0.00393681849075,-0.25935694565,-0.7050863156,0.52117069465,0.4049287836,0.5235988,0,0,1,0,0,0
2017-06-21 01:58:46.795,2.2034060589,-8.81902654762,-1.52466109674,0.00497138239975,0.00338096698546,-0.0053076111,-0.26013707035,-0.70423967735,0.5197719029,0.407690088,0.5235988,0,0,1,0,0,0
2017-06-21 01:58:47.795,2.208489517,-8.82514441625,-1.51756227625,-0.00429882477175,0.00022359209625,0.0010806952805,-0.26164764405,-0.70362870975,0.5187689547,0.40905344905,0.5235988,0,0,1,0,0,0
2017-06-21 01:58:48.795,2.12515074637,-8.8215596203,-1.61407516491,-0.00755155784575,0.00472737636775,0.0039634365755,-0.2656789136,-0.70535637785,0.51702756155,0.40566244985,0.5235988,0,0,1,0,0,0
2017-06-21 01:58:49.795,2.12445426425,-8.82805436,-1.559972091,0.0116078976672,0.00293266189123,-0.00584397604536,-0.27123436665,-0.70333965265,0.5162971975,0.40642138405,0.5235988,0,0,1,0,0,0
2017-06-21 01:58:50.795,2.23721777875,-8.82804237875,-1.4309763285,0.0121857707875,0.0156514487315,-0.0122549778825,-0.26994616165,-0.69916144385,0.51635085805,0.41430098755,0.5235988,0,0,1,0,0,0
2017-06-21 01:58:51.795,2.26662861441,-8.83577830625,-1.68306412298,-0.129390633204,0.0490278986448,-0.0999749593695,-0.2474012546,-0.7113941954,0.51943210905,0.4027835593,0.5235988,0,0,1,0,0,0
2017-06-21 01:58:52.795,1.61672228926,-8.3448486807,-3.59394005881,-0.140644769739,-0.422895226218,0.510048240904,-0.33880235385,-0.7628324935,0.4323097929,0.32735176055,0.5235988,0,0,1,0,0,0
2017-06-21 01:58:53.795,-6.35199324783,-5.26985151796,0.09996211842,-0.0350905428759,,0.79026300027,0.0647892276835,0.45541918715,-0.3718549966,0.369788014777,0.5235988,0,0,1,0,0,0
2017-06-21 01:58:54.795,-1.06931638692,5.45429794901,6.89629737065,0.818818315213,0.008219671255,0.704615976893,0.34433243285,-0.0157561984608,-0.201672684875,0.90134523515,0.5235988,0,0,1,0,0,0
2017-06-21 01:58:55.795,-0.810837195659,8.07494376717,6.13131630802,-0.0449238992531,0.522838389018,0.212592641894,0.4517966679,0.10080208297,0.106332993957,0.8748062362,0.5235988,0,0,1,0,0,0
2017-06-21 01:58:56.795,-3.84402642229,4.19626014189,5.58807840994,0.0614893044602,1.06928919549,,0.290465656548,0.284994635523,0.236025933449,0.834655176105,0.5235988,1,0,1,0,0,0
2017-06-21 01:58:57.795,,-3.37387611251,-2.317007856,-0.514458862329,0.0558527800455,-0.123223215672,-0.21055394455,0.72611363015,-0.109730490923,0.6369049771,0.5235988,1,0,0,0,0,0
2017-06-21 01:58:58.795,0.820309228521,-8.06464335669,-2.96462613622,0.208648621832,0.00630295586466,,-0.6534147665,0.4379477784,-0.332936657695,0.4677766774,0.5235988,1,0,0,0,0,0
2017-06-21 01:58:59.795,1.19726494212,-8.34019300923,-3.07175901449,-0.0333091472469,-0.0033003808616,0.0201899355095,-0.7256257429,0.3827164077,-0.35037709905,0.4441010768,0.5235988,1,0,0,0,0,0
2017-06-21 01:59:00.795,1.9781601589,-8.58387640376,-2.90285383866,-0.144258150336,-0.0857356657188,0.0234319429311,-0.6940985551,0.4275186235,-0.36521887985,0.43894348515,0.5235988,1,0,0,0,0,0
2017-06-21 01:59:01.795,1.69916738438,-8.72226536291,-2.8930516652,-0.0654178428637,-0.155831355065,-0.0235253397689,-0.6871355705,0.4010059262,-0.36895596105,0.4741874961,0.5235988,1,0,0,0,0,0
2017-06-21 01:59:02.795,2.26659641241,-9.29585957581,-2.37918622754,0.148065725054,-0.609287878155,-0.12612603246,-0.73650992015,0.195695223315,-0.29571618654,0.55848765115,0.5235988,1,0,0,0,0,0
2017-06-21 01:59:03.795,2.13183690704,-8.76985537425,-1.39955369153,,-1.47026728337,-0.322957529737,-0.72249746825,-0.121699472931,0.0379443938275,0.6156810743,0.5235988,1,0,0,0,0,0
2017-06-21 01:59:04.795,2.27103685167,-8.7685930406,-2.53876282527,-0.332813100785,-0.747591306936,0.0181510163787,-0.47564937285,-0.62774946365,0.46270588915,0.38016628705,0.5235988,1,0,0,0,0,0
2017-06-21 01:59:05.795,1.82126872976,-8.49943369875,-3.38004929837,0.0424452367017,0.0223991394862,-0.0295647350655,-0.4330027839,-0.6937820993,0.44504479155,0.3556201261,0.5235988,1,0,0,0,0,0
2017-06-21 01:59:06.795,1.98017701748,-8.28422283935,-3.30550525697,0.0284486869967,0.0181109884679,0.0491187511085,-0.44101383015,-0.6898666245,0.43914490955,0.3586740442,0.5235988,1,0,0,0,0,0
2017-06-21 01:59:07.795,1.39438520238,-8.30005102918,-3.20480503132,0.0195155228182,-0.202576430826,-0.0818802263369,-0.4044048181,-0.7092540175,0.45455448905,0.3482212988,0.5235988,1,0,0,0,0,0
2017-06-21 01:59:08.795,2.23717642881,-9.42460632732,-2.16970170866,-0.110696645118,-0.663205892438,-0.0227194589108,-0.2202986098,-0.73938293,0.5509126744,0.292593179955,0.5235988,1,0,0,0,0,0
2017-06-21 01:59:09.795,1.52813628868,-8.88640303475,-1.28901153471,,-1.6263638624,-0.268789675858,-0.137036564413,-0.2601912154,0.06554953385,0.129070585413,0.5235988,1,0,0,0,0,0
2017-06-21 01:59:10.795,2.06085135872,-8.77489577093,-2.85972548588,-0.288676405244,-0.795469213605,0.00768255940326,-0.6436126709,0.40644240065,-0.43100692865,0.46030601025,0.5235988,1,0,0,0,0,0
2017-06-21 01:59:11.795,1.42441996202,-8.65222995675,-2.84184049035,-0.0214222549317,-0.00809722895375,-0.0105035049357,-0.7101345026,0.3422543566,-0.37087594105,0.48472888305,0.5235988,1,0,0,0,0,0
2017-06-21 01:59:12.795,1.62566748349,-8.598647424,-2.91247559835,0.0338502536943,0.052445662442,-0.0600850602865,-0.7025952763,0.352830587,-0.38025751805,0.4816967118,0.5235988,1,0,0,0,0,0
2017-06-21 01:59:13.795,1.11768183362,-8.79909804812,-2.53074942005,0.257708668336,-0.439186809689,-0.13772036887,-0.7250135815,0.27180321965,-0.3186976202,0.53264676645,0.5235988,1,0,0,0,0,0
2017-06-21 01:59:14.795,3.22978577911,-8.71080016181,-2.95869348504,-0.0363683225103,-0.593155303101,-0.0481894268632,-0.80575525925,0.0977084780156,-0.198843931295,0.5380902129,0.5235988,1,0,0,0,0,0
2017-06-21 01:59:15.795,1.83392640266,-8.7990326595,-0.814156985132,0.0700961326285,,0.010213368873,-0.585460141,-0.412874020915,0.26547785012,0.5528788429,0.5235988,1,0,0,0,0,0
2017-06-21 01:59:16.795,1.56336103667,-8.7631552765,-2.93725806911,-0.192595332675,-0.0243821896725,0.030113068485,-0.4314377341,-0.6811648884,0.4706508082,0.34983089605,0.5235988,1,0,0,0,0,0
2017-06-21 01:59:17.795,1.09260315268,-8.82391259574,-3.26546220751,0.00707948593659,0.0175079099957,-0.00497138232206,-0.45766966305,-0.68524504995,0.4561689581,0.3281037959,0.5235988,1,0,0,0,0,0
2017-06-21 01:59:18.795,0.915244780424,-8.900389941,-2.99490021227,0.0294209955725,-0.158300560776,-0.0424212831713,-0.41394496085,-0.6784704005,0.4930197828,0.34470307845,0.5235988,1,0,0,0,0,0
2017-06-21 01:59:19.795,1.11494749891,-8.8948873575,-2.33631172162,0.381072849593,-0.440942304399,-0.234574757658,-0.24128289105,-0.714865784,0.5797120337,0.28013016595,0.5235988,1,0,0,0,0,0
2017-06-21 01:59:20.795,1.96585606358,-8.662762066,-2.49267654854,0.311726753954,-0.864585570003,-0.239616359998,-0.0612486255614,-0.71253226125,0.47171108175,0.0611844506365,0.5235988,1,0,0,0,0,0
2017-06-21 01:59:21.795,1.61034157043,-8.43169965689,-1.81919448277,-0.0010168129855,-1.58279800594,-0.177854227654,-0.5345569888,0.53629207985,-0.4827779069,0.347904766585,0.5235988,1,0,0,0,0,0
2017-06-21 01:59:22.795,0.905712601835,-8.7276670775,-3.08582712563,0.053068523592,-0.0813156660028,-0.0589245108412,-0.72226395465,0.3873894518,-0.3070422194,0.4777256635,0.5235988,1,0,0,0,0,0
2017-06-21 01:59:23.795,1.48558277257,-9.1279886327,-2.53627788107,0.0790877273368,0.0953327624095,-0.0564942782612,-0.69576943775,0.37535768995,-0.35034488645,0.4944832078,0.5235988,1,0,0,0,0,0
2017-06-21 01:59:24.795,1.78367735715,-9.08928557118,-2.27978257145,0.0873794490376,-0.369536754232,-0.133199956142,-0.70930381335,0.30921274515,-0.34832378765,0.5163213344,0.5235988,1,0,0,0,0,0
2017-06-21 01:59:25.795,1.69227296764,-8.99605298875,-2.364938198,-0.041215483615,-1.00839782161,0.222639196079,-0.74843353305,0.0182151873091,-0.122047629327,0.624211676,0.5235988,1,0,0,0,0,0
2017-06-21 01:59:26.795,2.24903719903,-9.3538988612,-0.79564348238,0.034720664155,-1.74682944632,-0.11924647113,-0.61426355105,-0.373140807925,0.299529065255,0.5547523132,0.5235988,1,0,0,0,0,0
2017-06-21 01:59:27.795,0.778705523095,-8.86785732206,-2.76596556251,-0.143465611822,-0.104260268155,-0.068347833602,-0.37514132625,-0.6913255131,0.5178342411,0.3314640037,0.5235988,1,0,0,0,0,0
2017-06-21 01:59:28.795,1.00550708081,-8.6583971375,-3.10309521834,-0.0308823324025,-0.026503653944,0.0224337412265,-0.40176180865,-0.70221870855,0.489317477,0.3153069567,0.5235988,1,0,0,0,0,0
2017-06-21 01:59:29.795,0.880702610735,-9.01272232325,-2.75379357058,0.107353499988,-0.0267219216818,0.00923116045925,-0.4205892384,-0.6720655798,0.4992768708,0.33918467255,0.5235988,1,0,0,0,0,0
2017-06-21 01:59:30.795,0.842687653501,-8.7381572863,-2.0628184351,0.144954243832,-0.519194222209,-0.509521201714,-0.253135221475,-0.7203082433,0.5818659176,0.25031886975,0.5235988,1,0,0,0,0,0
2017-06-21 01:59:31.795,5.00148528714,-7.66180588195,-3.60319599658,0.312078995593,-0.133565539002,-0.309162346013,0.0527238449649,-0.8206802502,0.51878278435,0.2078072132,0.5235988,1,0,0,0,0,0
2017-06-21 01:59:32.795,-1.09073385906,-8.4861832385,-1.05467684423,-0.0841345220275,-1.42148959611,0.902500330518,-0.05956664099,0.2612132513,-0.21023633625,0.244941931848,0.5235988,1,0,0,0,0,0
2017-06-21 01:59:33.795,-4.23233839607,-1.54056007991,7.01458915592,,-1.56304769405,,-0.059894019631,0.28737592547,-0.0388607422705,0.8732668523,0.5235988,1,0,0,0,0,0
2017-06-21 01:59:34.795,-0.975605010056,7.65898157097,6.37230928164,0.210086242519,0.32204346583,0.376064358419,0.3511840273,0.2486313255,0.410467613,0.801095574,0.5235988,1,0,0,0,0,0
2017-06-21 01:59:35.795,-1.4507353081,7.29874646763,5.77534243654,0.130652273223,0.315273130391,-0.351217875793,0.298652751353,0.0650075971765,0.00752897005882,0.551288627382,0.5235988,1,1,0,0,0,0
2017-06-21 01:59:36.795,,-3.00611579503,-1.30280662824,0.198340279002,0.752802849223,,-0.64958829935,0.1934366536,0.47271270865,0.339837149873,0.5235988,0,1,0,0,0,0
2017-06-21 01:59:37.795,-5.17252210184,-5.11364904054,-4.70425075637,-0.483195419212,0.107110210616,-1.08331038531,-0.8070153211,-0.13157467494,0.39631262125,0.33211706935,0.5235988,0,1,0,0,0,0
2017-06-21 01:59:38.795,0.60254154874,-9.87414632818,-2.34521994427,0.199416777269,-0.15094393337,-0.165889903251,-0.66865353695,-0.414001005,0.3021289977,0.5281635656,0.5235988,0,1,0,0,0,0
2017-06-21 01:59:39.795,0.0166030725145,-8.67338654436,-2.43966664391,0.144855889551,0.101938689048,-0.102333625127,-0.6835298888,-0.43056298125,0.33820309015,0.4645074729,0.5235988,0,1,0,0,0,0
2017-06-21 01:59:40.795,-0.219132325083,-8.4823332715,-1.9822858959,0.153557217603,0.0627042803413,-0.106381935959,-0.70490302,-0.4001184802,0.32440571275,0.47375811795,0.5235988,0,1,0,0,0,0
2017-06-21 01:59:41.795,0.382203223499,-8.612783985,-2.57514905639,-0.0925671417185,0.0468505357412,-0.025361737005,-0.7262653779,-0.3626628197,0.28336045865,0.4971312178,0.5235988,0,1,0,0,0,0
2017-06-21 01:59:42.795,0.136227996239,-9.77585792206,-0.196661723972,-0.459979623976,0.983325019996,0.445417716672,-0.70988593545,-0.227325144389,0.139726089929,0.6207110408,0.5235988,0,1,0,0,0,0
2017-06-21 01:59:43.795,0.327085244832,-9.35771988732,-1.34798187861,0.458430736039,0.798912481347,-0.104091524166,-0.7447656125,0.2530320957,-0.21415937687,0.5629911931,0.5235988,0,1,0,0,0,0
2017-06-21 01:59:44.795,-0.156112276163,-9.23813421122,-1.26952166864,-0.240514107102,0.937831981678,0.435498700398,-0.5293801043,0.60656755675,-0.3948611112,0.3924477933,0.5235988,0,1,0,0,0,0
2017-06-21 01:59:45.795,0.935174134229,-9.07810883058,-2.25106634894,-0.0970691597111,-0.0213533433799,-0.027348436691,-0.3914698373,0.70969339845,-0.52279125345,0.23963724245,0.5235988,0,1,0,0,0,0
2017-06-21 01:59:46.795,0.706482892159,-8.867931443,-2.5321704311,-0.142683717161,-0.058514592305,0.0373744889083,-0.38737560805,0.70681049335,-0.5208587706,0.25115425845,0.5235988,0,1,0,0,0,0
2017-06-21 01:59:47.795,0.624567235568,-9.28740714275,-2.04505338421,-0.371389179702,0.297627737383,0.142146029926,-0.34997405455,0.68973993605,-0.57137301005,0.247119836,0.5235988,0,1,0,0,0,0
2017-06-21 01:59:48.795,-1.17124243941,-7.23610274193,-3.73183577385,0.638331559978,0.759111235682,-0.104100767633,-0.113867585845,0.5962586263,-0.27445385565,0.153185062176,0.5235988,0,1,0,0,0,0
2017-06-21 01:59:49.795,-0.312961237138,-9.41782344511,-1.20588938778,-0.489023383148,1.15883376513,1.11141483937,-0.222516385623,-0.7161535744,0.56439944065,0.148302610615,0.5235988,0,1,0,0,0,0
2017-06-21 01:59:50.795,0.0932141669642,-10.0598368817,-2.24199584582,0.0457645149577,0.545801684381,-0.133654852582,-0.643898982,-0.4649453649,0.37993630645,0.4553542891,0.5235988,0,1,0,0,0,0
2017-06-21 01:59:51.795,0.589863396722,-8.844280621,-2.45039847713,0.409048482362,0.17452429994,-0.171330127766,-0.6998512761,-0.39120692705,0.2626117198,0.52045587165,0.5235988,0,1,0,0,0,0
2017-06-21 01:59:52.795,0.514414296025,-8.3876221945,-1.97225675467,0.0529880498622,-0.132716962031,-0.0930900025434,-0.7044201842,-0.4003808185,0.2448664367,0.52113899095,0.5235988,0,1,0,0,0,0
2017-06-21 01:59:53.795,0.703859656253,-8.68036750627,-3.04423202407,-0.112746327744,-0.092977059153,-0.0680811383125,-0.7209600023,-0.39008668585,0.2239074945,0.51293440355,0.5235988,0,1,0,0,0,0
2017-06-21 01:59:54.795,0.242375991439,-9.312411188,-0.752341527474,-0.377173293625,0.840605243689,0.360278783461,-0.67433917965,-0.303449968423,0.16834576762,0.63020967935,0.5235988,0,1,0,0,0,0
2017-06-21 01:59:55.795,0.793837955474,-9.81792377383,-1.5772074799,-0.132563515685,0.967515067388,0.111053414887,-0.74479101515,0.161041639222,-0.226314494107,0.58436651875,0.5235988,0,1,0,0,0,0
2017-06-21 01:59:56.795,-0.114517864512,-8.81731266375,-2.36669253472,0.416995710658,0.906878346043,0.467622156692,-0.55060340855,0.59935610585,-0.40411229485,0.37088681255,0.5235988,0,1,0,0,0,0
2017-06-21 01:59:57.795,0.606520761033,-8.77654942425,-2.59468643902,-0.0837831633655,0.0889151338025,-0.0140330672955,-0.3932407875,0.69330057595,-0.52826425465,0.27292587155,0.5235988,0,1,0,0,0,0
2017-06-21 01:59:58.795,0.644577623405,-9.01559636175,-2.55556978085,-0.131820866648,-0.0799208780045,0.00401667103725,-0.3794629691,0.69437071065,-0.53316051545,0.27316740745,0.5235988,0,1,0,0,0,0
2017-06-21 01:59:59.795,0.545577046424,-8.56929601131,-2.25242570094,-0.26052842972,0.0119928613663,0.0125439526038,-0.3754522761,0.68047839335,-0.5580372531,0.25955488685,0.5235988,0,1,0,0,0,0
2017-06-21 02:00:00.795,0.333533293844,-9.91037080174,-1.22969958964,0.0404144981542,0.621343495134,-0.268048339996,-0.36783791615,0.63317288465,-0.63267820215,0.223601221165,0.5235988,0,1,0,0,0,0
2017-06-21 02:00:01.795,0.374523452026,-8.78130045147,-1.46986976787,0.0537298891569,1.22985275623,0.475251346344,-0.172975276024,-0.31692322425,0.22651718995,0.117567664473,0.5235988,0,1,0,0,0,0
2017-06-21 02:00:02.795,-0.1488504726,-9.22211290225,-0.695304134615,-0.342184809058,0.707417305694,0.686971394351,-0.427542654,-0.63389425115,0.5087107834,0.32988883475,0.5235988,0,1,0,0,0,0
2017-06-21 02:00:03.795,1.05983520089,-9.39408337118,-2.17558421636,-0.138510000893,0.330636853284,-0.143543482063,-0.6691320305,-0.41819186395,0.2862188146,0.5286609905,0.5235988,0,1,0,0,0,0
2017-06-21 02:00:04.795,1.07592065465,-9.22343613875,-2.54403177045,0.0213503839325,0.103658906311,-0.0876827163165,-0.69496789675,-0.3749079673,0.24095649595,0.5552671665,0.5235988,0,1,0,0,0,0
2017-06-21 02:00:05.795,0.472591265529,-9.31424331675,-2.30979286278,0.300566374613,0.159546289806,-0.130758804048,-0.6818515214,-0.3590954608,0.23235895055,0.5792870142,0.5235988,0,1,0,0,0,0
2017-06-21 02:00:06.795,-0.610946102661,-7.3732990447,-3.27509630772,0.140564970449,0.541112154052,0.220008351729,-0.8310922284,-0.175184518665,0.139723318578,0.4867471252,0.5235988,0,1,0,0,0,0
2017-06-21 02:00:07.795,0.4803092136,-9.700913272,-0.946397999153,-0.562829289255,1.26327155276,1.03928014965,-0.72830617655,0.189040545653,-0.16009726637,0.5716604083,0.5235988,0,1,0,0,0,0
2017-06-21 02:00:08.795,-1.11303747063,-9.82075404125,-2.13272905687,0.275164715213,0.621620710447,-0.118117861923,-0.45827185855,0.63396706105,-0.4537758343,0.39822813445,0.5235988,0,1,0,0,0,0
