,acc_phone_x,acc_phone_y,acc_phone_z,gyr_phone_x,gyr_phone_y,gyr_phone_z,rot_phone_x,rot_phone_y,rot_phone_z,rot_phone_theta,rot_phone_phi,labelstairsdown,labelstairsup,labelstanding,labelwalking,labelsitting,labelondesk
2017-06-21 02:00:09.795,0.481848012652,-8.4807165915,-2.22918248722,0.37647057813,0.12899668641,-0.185775776099,-0.3350815251,0.72457238285,-0.518555699,0.2788496239,0.5235988,0,1,0,0,0,0
2017-06-21 02:00:10.795,0.0839097244561,-8.21343470802,-2.87932382359,-0.117928873945,-0.202404109755,-0.0271930618425,-0.35192428915,0.733748687,-0.50096808925,0.26749025115,0.5235988,0,1,0,0,0,0
2017-06-21 02:00:11.795,0.46729826505,-9.07736391075,-2.81789628291,-0.170974994758,0.00324487454912,0.00092863165213,-0.38716520555,0.70188150765,-0.52956775985,0.2485473,0.5235988,0,1,0,0,0,0
2017-06-21 02:00:12.795,0.755177366751,-9.32548433392,-1.01025297788,-0.0657313076725,0.0985634417325,-0.034709479066,-0.3865661102,0.6135313208,-0.6309762612,0.2684174613,0.5235988,0,1,0,0,0,0
2017-06-21 02:00:13.795,0.618039872849,-8.47325854739,-2.33062748447,0.124243323135,-0.0211258195057,0.00777986697351,-0.34026035775,0.7308188688,-0.53677707805,0.24301379475,0.5235988,0,1,0,0,0,0
2017-06-21 02:00:14.795,0.471945239318,-9.34731633794,-0.695548601764,0.114498001263,0.641531233626,-0.173630334068,-0.318449752,0.64164996135,-0.6607470333,0.200530181805,0.5235988,0,1,0,0,0,0
2017-06-21 02:00:15.795,1.57227937573,-8.85445361247,-2.24654043368,-0.215530642868,0.314088361847,0.119091691309,-0.0467502274,0.25569987185,-0.16554209015,0.0426787368213,0.5235988,0,1,0,0,0,0
2017-06-21 02:00:16.795,3.70872383571,-8.5137439305,-1.54065625608,-0.518110870503,0.631051507221,0.0334403328947,-0.088326263178,-0.75738418605,0.5457451512,0.29606198148,0.5235988,0,1,0,0,0,0
2017-06-21 02:00:17.795,-0.525844528886,-9.11297785675,-2.23530175174,0.257764454253,-0.969809544128,0.559451454638,-0.120987947275,-0.46977760455,0.32334208575,0.177157559213,0.5235988,0,1,0,0,0,0
2017-06-21 02:00:18.795,-5.91379445108,-2.75830220485,5.27296503349,0.778220377328,-1.65143014488,,0.0941111320805,0.441066754905,-0.4672195086,0.6657992936,0.5235988,0,1,0,0,0,0
2017-06-21 02:00:19.795,-0.8525669644,7.67579784135,5.98613250727,0.279708425707,-0.404699082667,0.046155803576,0.40879804835,-0.117343597958,-0.3030599293,0.85005097955,0.5235988,0,1,0,0,0,0
2017-06-21 02:00:20.795,-0.400986163075,8.3740963075,5.80210273775,-0.0175879662068,-0.00375455442857,-0.0182177280341,0.4176582643,-0.167487088,-0.3529637693,0.8203079475,0.5235988,0,1,0,0,0,0
2017-06-21 02:00:21.795,-0.715335280344,7.69601709617,5.5475790342,-0.0668856383052,0.134806908157,-0.258434213128,0.328810661136,-0.250390931477,-0.532602492386,0.592804671182,0.5235988,0,1,0,1,0,0
2017-06-21 02:00:22.795,,-2.66246776121,0.234180417473,0.14920906068,1.17604346726,,-0.636720190588,0.0814600383369,0.445749346791,0.285717133209,0.5235988,0,0,0,1,0,0
2017-06-21 02:00:23.795,-5.05072011641,-5.6370818585,-1.25284014168,0.245128837695,0.150331099349,-1.09238328366,-0.741033754478,-0.0528623538985,0.356835040179,0.482894845473,0.5235988,0,0,0,1,0,0
2017-06-21 02:00:24.795,0.301496359521,-9.3752593401,-1.53580183631,-0.356613292845,0.194284188752,0.0867843800444,-0.75183999598,-0.288707352312,0.150155468829,0.561760516382,0.5235988,0,0,0,1,0,0
2017-06-21 02:00:25.795,1.11616896407,-9.03046341275,-1.29784916923,-0.081874646895,-0.15814351367,0.132488980111,-0.7348894818,-0.2143009969,0.0335012870185,0.6338046622,0.5235988,0,0,0,1,0,0
2017-06-21 02:00:26.795,1.18973798043,-9.29741834675,-1.70763702437,0.188613267555,-1.2053691745,-0.439827004307,-0.6485126526,-0.42852002805,0.2635119159,0.52933528675,0.5235988,0,0,0,1,0,0
2017-06-21 02:00:27.795,1.53999162119,-8.89902859774,-1.4856324795,0.0839664611484,-0.0143324171622,0.00668721649348,-0.452944569254,-0.631161216517,0.44226946602,0.447580962935,0.5235988,0,0,0,1,0,0
2017-06-21 02:00:28.795,0.480608585184,-9.265995665,-0.506570602367,0.0537818912292,0.371216165497,-0.160294258513,-0.446132323166,-0.582239081005,0.447418882261,0.506363712714,0.5235988,0,0,0,1,0,0
2017-06-21 02:00:29.795,1.40271510651,-9.14848401462,-1.54833828507,-0.256800877192,0.746446338732,0.352378528173,-0.712861707463,-0.328492496468,0.194220537731,0.566474851592,0.5235988,0,0,0,1,0,0
2017-06-21 02:00:30.795,1.44947785144,-9.507281938,-2.18985028405,-0.191243137172,0.00517456205175,0.205002036987,-0.734347088141,-0.219383415226,0.106976995668,0.61977088593,0.5235988,0,0,0,1,0,0
2017-06-21 02:00:31.795,1.55326927753,-8.55759125518,-0.529329349986,-0.0231570903967,-0.0825254810015,-0.0107086191937,-0.73784532505,-0.2294093813,0.11980314746,0.6122189936,0.5235988,0,0,0,1,0,0
2017-06-21 02:00:32.795,0.926854635895,-10.358687468,-1.57310278226,-0.0859764950383,0.0696516076375,-0.0030690668085,-0.7490871666,-0.22679356995,0.09626156836,0.60736444695,0.5235988,0,0,0,1,0,0
2017-06-21 02:00:33.795,0.741450180558,-9.00196869867,-1.57230045077,0.501405139931,-0.120679438957,0.109727989122,-0.73402414945,-0.0585016879149,0.111208643205,0.65541084165,0.5235988,0,0,0,1,0,0
2017-06-21 02:00:34.795,1.52085548252,-9.10697510451,-1.18085873473,-0.0302887457885,-0.359179453035,0.0347925332465,-0.7629064643,-0.143868144315,0.17836928959,0.59629030705,0.5235988,0,0,0,1,0,0
2017-06-21 02:00:35.795,1.73855672293,-9.09548819675,-2.22096757979,-0.068570911971,-0.899034657356,-0.170872296393,-0.60243003215,-0.46604561335,0.3841053597,0.502480462,0.5235988,0,0,0,1,0,0
2017-06-21 02:00:36.795,0.736576312865,-9.1632133755,-2.09576792302,-0.152527093283,-0.211393044223,0.163544329156,-0.37214066945,-0.6396066884,0.5460702942,0.36971160465,0.5235988,0,0,0,1,0,0
2017-06-21 02:00:37.795,1.0730828501,-9.68407876441,-0.753704874,-0.120892918073,-0.107126218154,0.0169795507885,-0.38773702,-0.64308333165,0.52725835405,0.3850567247,0.5235988,0,0,0,1,0,0
2017-06-21 02:00:38.795,0.959049684496,-9.10748126225,-1.77115893515,0.474893704878,-0.287813641199,-0.00997646800875,-0.42813559575,-0.6252492308,0.5135509635,0.3857985227,0.5235988,0,0,0,1,0,0
2017-06-21 02:00:39.795,1.55340374296,-8.85354334725,-1.36022744974,0.128315261783,-0.842995549413,-0.160206418989,-0.22173464994,-0.76914970725,0.56522575495,0.14750330712,0.5235988,0,0,0,1,0,0
2017-06-21 02:00:40.795,1.42186328169,-9.21777793275,-1.99384187244,-0.289969705996,-0.420496932105,0.0375794472105,-0.0780757446705,0.5930675786,-0.3935465477,0.0735154494067,0.5235988,0,0,0,1,0,0
2017-06-21 02:00:41.795,0.956105031667,-9.33896788471,-1.65348794888,0.0111836076622,-0.161253710936,0.0876596402549,-0.18541819195,0.76249791935,-0.59389999845,0.12755705562,0.5235988,0,0,0,1,0,0
2017-06-21 02:00:42.795,1.36894532557,-9.79457651175,-1.16975153595,-0.138424821504,-0.527970213777,-0.109927471099,-0.26113575445,0.7321693078,-0.58009745065,0.203371489225,0.5235988,0,0,0,1,0,0
2017-06-21 02:00:43.795,1.02419421581,-8.5958871285,-1.8782462425,0.449036870595,0.279703098173,-0.0262773984103,-0.3301433973,0.73251298985,-0.5484354632,0.20962175865,0.5235988,0,0,0,1,0,0
2017-06-21 02:00:44.795,1.0642710959,-9.47837721353,-0.984191002764,-0.314419248595,1.21049024786,0.37761958635,-0.139965166487,-0.10977448015,0.11407264395,0.112574010299,0.5235988,0,0,0,1,0,0
2017-06-21 02:00:45.795,0.415829295411,-8.86335095275,-2.12519073932,-0.271600549291,1.46221796608,0.663855665557,-0.44689153135,-0.63620449285,0.460683601,0.33383479425,0.5235988,0,0,0,1,0,0
2017-06-21 02:00:46.795,0.923465690253,-9.94927077373,-0.709428771794,-0.204685278781,0.470831780175,0.01153628901,-0.707759952687,-0.3148221101,0.167697083378,0.599862112786,0.5235988,0,0,0,1,0,0
2017-06-21 02:00:47.795,0.944422101001,-8.723218335,-1.52220861069,0.547310933488,0.137139162625,0.00177276617025,-0.775610315829,-0.150524466261,0.0451360152563,0.604113453618,0.5235988,0,0,0,1,0,0
2017-06-21 02:00:48.795,1.71626266282,-9.0365651584,-2.03792162443,-0.195973331939,-0.0475256682098,0.0594564522607,-0.8068789197,-0.1675711312,0.05237711235,0.5575778736,0.5235988,0,0,0,1,0,0
2017-06-21 02:00:49.795,1.20476672253,-9.5596370585,-1.93621169749,-0.294148748783,0.335558542945,0.257245402488,-0.77952793465,-0.142993579724,0.00682337896965,0.5894541508,0.5235988,0,0,0,1,0,0
2017-06-21 02:00:50.795,0.780285417096,-9.318308905,-0.317711330314,-0.277107835872,0.980872035267,0.262057955083,-0.7691716824,0.106027714907,-0.23724103039,0.55758366415,0.5235988,0,0,0,1,0,0
2017-06-21 02:00:51.795,1.43299606669,-9.86739086917,-1.67372255564,0.157918105592,-0.0120295169486,-0.0463381935008,-0.65490851615,0.3827534662,-0.43195310515,0.47973399375,0.5235988,0,0,0,1,0,0
2017-06-21 02:00:52.795,1.07296281264,-8.54810048165,-1.51747245739,0.392555901255,-0.0511254032925,-0.0209138486813,-0.681281040995,0.420661536219,-0.384802044328,0.448699936965,0.5235988,0,0,0,1,0,0
2017-06-21 02:00:53.795,1.52477128694,-9.30013066875,-1.93938511593,-0.351255243244,0.468965851133,0.238801713286,-0.69256881804,0.462376198191,-0.373217572714,0.387984896482,0.5235988,0,0,0,1,0,0
2017-06-21 02:00:54.795,0.746818867631,-9.6236221706,-1.67964291978,-0.330275906368,0.974081043653,0.410756230484,-0.4433568508,0.6398387383,-0.54627132135,0.211918619995,0.5235988,0,0,0,1,0,0
2017-06-21 02:00:55.795,1.31290458918,-9.06570201429,-0.641045133084,-0.191970072476,0.320854569556,0.0956402560223,0.07957699897,-0.5355492665,0.48248947695,0.03548634859,0.5235988,0,0,0,1,0,0
2017-06-21 02:00:56.795,1.32214710901,-9.98756887791,-1.89726475433,0.205168109358,-0.337132407803,-0.0984308283701,-0.114531629185,0.3283456699,-0.3464228137,0.051422589902,0.5235988,0,0,0,1,0,0
2017-06-21 02:00:57.795,1.33211711846,-8.39312120526,-1.62553403682,0.467667519165,-0.167596696434,-0.0737274941759,-0.2464715714,0.7733980322,-0.5649330361,0.10608351672,0.5235988,0,0,0,1,0,0
2017-06-21 02:00:58.795,1.44834182957,-9.39284893387,-1.46688083898,-0.341784500087,0.166763454183,0.127987308585,-0.261267206517,0.768914899701,-0.566129668159,0.0928583797811,0.5235988,0,0,0,1,0,0
2017-06-21 02:00:59.795,1.78473982118,-9.08088798897,-1.99584369431,-0.109693303111,-0.141485595461,0.0947844887308,-0.26330510195,0.7574134105,-0.57868414175,0.09778892606,0.5235988,0,0,0,1,0,0
2017-06-21 02:01:00.795,0.458628297405,-9.92342855325,-0.61098147241,-0.184000347975,-0.518353090623,-0.033416374701,-0.422520651809,0.657825004623,-0.534823216332,0.277944159397,0.5235988,0,0,0,1,0,0
2017-06-21 02:01:01.795,0.848788967253,-9.43150947975,-0.623519408831,0.0395758041598,,0.425578328019,-0.185440111001,-0.33205356425,0.26325935505,0.269555694467,0.5235988,0,0,0,1,0,0
2017-06-21 02:01:02.795,0.700540239624,-9.31357706595,-0.997456647805,-0.256748015748,1.32775669739,0.633446978938,-0.696328804776,-0.299098649403,0.189841993597,0.574645760498,0.5235988,0,0,0,1,0,0
2017-06-21 02:01:03.795,1.42461755613,-9.3489830703,-1.71400777569,-0.231545618842,-0.140761890511,0.146266514566,-0.72220293195,-0.1759771003,0.119533445775,0.6468883816,0.5235988,0,0,0,1,0,0
2017-06-21 02:01:04.795,1.21127519332,-8.8370057065,-0.700585163853,-0.0491822818455,-0.0448515151812,0.0307439175195,-0.725737859246,-0.219396632412,0.125533878131,0.628596783869,0.5235988,0,0,0,1,0,0
2017-06-21 02:01:05.795,1.5093245702,-10.2410979336,-1.82122334224,0.0760704239749,-0.225105153219,-0.0626052616263,-0.7376770315,-0.22227105595,0.130970004035,0.6158554897,0.5235988,0,0,0,1,0,0
2017-06-21 02:01:06.795,0.939105158382,-8.622513772,-1.39437444434,0.50098211327,-0.650019575206,-0.0614452454147,-0.74464606355,-0.3023602116,0.22868316505,0.5294756362,0.5235988,0,0,0,1,0,0
2017-06-21 02:01:07.795,1.25005018356,-9.03863604185,-2.10708905507,-0.253487128879,0.116431215865,0.0440139465714,-0.6320280919,-0.5174364971,0.3307225035,0.4619662615,0.5235988,0,0,0,1,0,0
2017-06-21 02:01:08.795,1.30142972252,-9.56509169975,-1.54742817837,-0.411824751559,0.759161808799,0.284534288097,-0.7132948838,-0.34617238095,0.157891494177,0.55378255695,0.5235988,0,0,0,1,0,0
2017-06-21 02:01:09.795,0.763490350765,-9.36602965075,-0.378329274495,-0.282894610897,1.22774169788,0.429794638212,-0.76713023875,0.0191993284415,-0.19485270465,0.5710909895,0.5235988,0,0,0,1,0,0
2017-06-21 02:01:10.795,0.660437164029,-10.2293989525,-1.63893775205,-0.171965001382,0.715227954262,0.108078866736,-0.60986946,0.4310333559,-0.5146546236,0.40208204145,0.5235988,0,0,0,1,0,0
2017-06-21 02:01:11.795,1.09078175266,-9.01410547,-1.00438142092,0.384501262514,1.04626474242,0.293344883076,-0.232000825225,0.65106367025,-0.56377060805,0.105386056934,0.5235988,0,0,0,1,0,0
2017-06-21 02:01:12.795,1.8228434535,-8.97526423402,-1.23318363274,-0.136231484882,-0.181405079787,0.0871636622945,-0.0356583864366,0.2784671547,-0.2049239626,0.0271723149764,0.5235988,0,0,0,1,0,0
2017-06-21 02:01:13.795,1.46785364311,-9.351252378,-1.65843731863,-0.278244432222,-0.239845142885,0.106389925505,-0.2356218429,0.73220066835,-0.60956860875,0.140447230095,0.5235988,0,0,0,1,0,0
2017-06-21 02:01:14.795,1.01476801739,-9.34573275153,-2.02887574953,-0.0510560678734,0.0883747920271,0.0903494717902,-0.26454565955,0.7236206668,-0.6068539083,0.148896595205,0.5235988,0,0,0,1,0,0
2017-06-21 02:01:15.795,1.58511381021,-9.50416837147,-0.715200763223,-0.0746528495586,-0.418479173014,-0.0482498042337,-0.30520840505,0.7274011786,-0.5690215734,0.19338098125,0.5235988,0,0,0,1,0,0
2017-06-21 02:01:16.795,1.09809853748,-9.2237534915,-1.76988358207,0.541568467465,-1.06973848504,-0.0386796488504,-0.41071039745,0.64566202965,-0.49026073645,0.36384300395,0.5235988,0,0,0,1,0,0
2017-06-21 02:01:17.795,1.57653364678,-8.83495198905,-1.77946964218,0.09930950969,-0.74612159393,-0.245980618378,-0.7105920247,0.3011211125,-0.19269570195,0.5903394682,0.5235988,0,0,0,1,0,0
2017-06-21 02:01:18.795,2.08865470704,-9.5418719595,-1.87871927228,-0.772662518852,1.44429066865,0.389949990209,-0.698751521095,0.305123343164,-0.256757547736,0.507192445771,0.5235988,0,0,0,1,0,0
2017-06-21 02:01:19.795,1.6007854969,-8.89271391288,-0.99992370244,-0.0470693584596,0.535564379489,0.119566682599,-0.448650240905,0.66301594799,-0.566404400402,0.167860419593,0.5235988,0,0,0,1,0,0
2017-06-21 02:01:20.795,2.23190083831,-8.74934801275,-1.70809807317,-0.164449344884,0.479035477603,0.329066386382,0.0574041127562,-0.43192521,0.337772510249,0.0315334850813,0.5235988,0,0,0,1,0,0
2017-06-21 02:01:21.795,1.30807088015,-8.73538089524,-2.44156345114,-0.243048029213,0.499491837624,0.182091890199,-0.0354917662975,-0.78586689995,0.5960376972,0.088896319535,0.5235988,0,0,0,1,0,0
2017-06-21 02:01:22.795,0.414104881669,-10.1468599238,-1.29655585886,-0.288990158824,0.847744216269,0.131174047124,-0.266623443417,-0.744046238442,0.497348847136,0.323549904523,0.5235988,0,0,0,1,0,0
2017-06-21 02:01:23.795,1.08770414917,-9.00213032206,-1.03234327894,0.388898576557,0.966618033188,0.26707546985,-0.64135654615,-0.4306336421,0.2132251266,0.57675336065,0.5235988,0,0,0,1,0,0
2017-06-21 02:01:24.795,1.61649455062,-9.02570931827,-1.08338712742,-0.162021772519,0.165953267881,0.1390876103,-0.7595408058,-0.2534560813,0.107040061145,0.5828588082,0.5235988,0,0,0,1,0,0
2017-06-21 02:01:25.795,1.37359478581,-9.28813226895,-1.59161961649,-0.320650164373,-0.0792325763727,0.158459812299,-0.7360091418,-0.2604345365,0.13967790363,0.5967809728,0.5235988,0,0,0,1,0,0
2017-06-21 02:01:26.795,1.34682339433,-9.21494908847,-1.45192813802,0.057673462912,-0.565853108862,-0.090703872651,-0.6833215072,-0.3755911282,0.2399382668,0.5590570011,0.5235988,0,0,0,1,0,0
2017-06-21 02:01:27.795,1.19624361884,-10.2957414908,-1.27753094331,0.01680401012,-1.01951886678,-0.111995698687,-0.4884380436,-0.54658189015,0.4906469396,0.4353759768,0.5235988,0,0,0,1,0,0
2017-06-21 02:01:28.795,0.612526272168,-8.63521929775,-1.27492284043,0.555783476694,-0.112999203395,-0.107451986228,-0.40820930345,-0.66045313,0.5386231617,0.30883669365,0.5235988,0,0,0,1,0,0
2017-06-21 02:01:29.795,1.67716201099,-9.22338264436,-1.39054600627,-0.255016172507,-0.173470018866,0.0911580221644,-0.3671903808,-0.70829635865,0.5293756719,0.2736296878,0.5235988,0,0,0,1,0,0
2017-06-21 02:01:30.795,1.54029100963,-9.37113702525,-2.18792228048,-0.12821677135,-0.867441618095,0.0527011959378,-0.08184791773,-0.2866991318,0.2960926046,0.106607957859,0.5235988,0,0,0,1,0,0
2017-06-21 02:01:31.795,1.18203799031,-9.09682345325,-0.554393155742,-0.118562385035,-0.595593518954,-0.155558897227,-0.167252117221,0.7193415285,-0.64742043675,0.112448303465,0.5235988,0,0,0,1,0,0
2017-06-21 02:01:32.795,1.33418160652,-9.4814276505,-3.15013342694,0.0983709249464,-0.487569060101,0.0719662979,-0.2309956255,0.70939526985,-0.53035488555,0.134642933525,0.5235988,0,0,0,1,0,0
2017-06-21 02:01:33.795,-4.24915500129,-7.45160237644,-1.32403768588,-0.364431209733,-1.43761218573,0.34680469714,-0.51751759403,0.567586615672,-0.166586980408,0.580647564925,0.5235988,0,0,0,1,0,0
2017-06-21 02:01:34.795,-6.24458259347,-0.10872191746,5.63410405108,,-1.37519804096,1.18217681464,-0.195721822485,0.3120055491,0.447953330245,0.73345770385,0.5235988,0,0,0,1,0,0
2017-06-21 02:01:35.795,-0.736159406125,8.43259401604,5.31448855233,0.0683424982288,-0.159623268932,0.0510027000684,0.347498801658,0.291746652111,0.568633570905,0.685258592864,0.5235988,0,0,0,1,0,0
2017-06-21 02:01:36.795,-0.729489732288,8.85513256812,5.03090806427,-0.0170629612265,-0.00887908980437,-0.0310850258051,0.355029162316,0.329472062211,0.558270291737,0.673537587368,0.5235988,0,0,0,1,0,0
2017-06-21 02:01:37.795,-0.85052014262,8.69121888235,5.34921874599,-0.0267177501412,0.069061896285,0.0164235162393,0.183113829556,-0.451223926333,-0.835637771722,0.253845666333,0.5235988,0,0,0,0,1,0
2017-06-21 02:01:38.795,-0.878534020266,8.61013160276,5.4483395604,0.0127740243749,-0.00378123944035,-0.0112049566258,0.19555299565,-0.44052994895,-0.8328619699,0.27204865585,0.5235988,0,0,0,0,1,0
2017-06-21 02:01:39.795,-4.90801374931,4.65021353162,4.90063128516,0.075495981086,0.536170641289,,0.04094322,-0.279275225839,-0.451013922857,0.20338777036,0.5235988,0,0,1,0,1,0
2017-06-21 02:01:40.795,,-2.72989127816,0.447443559043,-0.609067611112,0.0571969953045,-0.279524762351,-0.67604909035,-0.0504980255202,0.68202457285,0.2517057988,0.5235988,0,0,1,0,0,0
2017-06-21 02:01:41.795,-0.269505574115,-9.2471767935,-0.643679487157,0.0839269019955,0.605011005799,-0.904440793214,-0.60862447565,-0.4030507541,0.3658029788,0.5595440956,0.5235988,0,0,1,0,0,0
2017-06-21 02:01:42.795,0.894356757845,-9.12095505138,-0.590219274662,-0.00214279116165,-0.00232958480401,0.00436296848672,-0.6216409732,-0.3909993598,0.2965713871,0.61049119705,0.5235988,0,0,1,0,0,0
2017-06-21 02:01:43.795,0.509821845584,-9.15615406375,-0.91506515606,-0.0404116146562,0.734327114704,0.0550249571662,-0.6608473641,-0.3280991003,0.220272356765,0.6250175225,0.5235988,0,0,1,0,0,0
2017-06-21 02:01:44.795,0.995681517152,-9.19198953875,-0.542741390371,-0.374287893319,1.0757549526,-0.0372067935317,-0.7142839969,0.0352445992167,-0.165624645965,0.6622594665,0.5235988,0,0,1,0,0,0
2017-06-21 02:01:45.795,1.07426534982,-9.14354269774,-0.859788039475,0.0825174759323,0.832633165759,0.380856455085,-0.53866696305,0.5189856991,-0.4450711356,0.46610586375,0.5235988,0,0,1,0,0,0
2017-06-21 02:01:46.795,1.47306280833,-9.0569643325,-0.889659982976,0.0420433050397,-0.546222251564,-0.191873984652,-0.58796367705,0.41070801085,-0.46497785825,0.5113888222,0.5235988,0,0,1,0,0,0
2017-06-21 02:01:47.795,2.6868887004,-8.60522170925,-1.71515738273,0.0578704332077,-0.421503099521,-0.0572688636333,-0.70659043445,0.2411499592,-0.37108579475,0.54619205875,0.5235988,0,0,1,0,0,0
