,acc_phone_x,acc_phone_y,acc_phone_z,gyr_phone_x,gyr_phone_y,gyr_phone_z,labelwalkdownstairs,labelwalkupstairs,pca_1,pca_2,pca_3,pca_4
2017-06-11 02:26:57.840,3.60793486379,-8.53736902208,-0.893731507083,171.821484057,102.697697778,37.6328778631,0,1,-0.0215745166251,-0.0892923466397,0.00807691396515,0.027520861707
2017-06-11 02:26:58.090,6.501325502,-6.58295275411,-0.495537652649,194.638442583,87.2926918003,33.9558309912,0,1,-0.0552984616366,0.0451878945859,-0.249167412817,0.110513367558
2017-06-11 02:26:58.340,5.57358992859,-7.02227003619,-1.43607801263,194.520498088,96.5550777375,34.7869837677,0,1,-0.0818048427239,-0.0414268616206,-0.143398526058,0.0744984723043
2017-06-11 02:26:58.590,3.06648053934,-7.91151664862,-2.73052795974,179.869960905,118.694178469,36.0622988177,0,1,-0.0842944717626,-0.221606762146,0.123697908756,0.0169043476214
2017-06-11 02:26:58.840,5.02582687966,-8.22966151235,-2.49804286515,191.624182313,103.591269159,36.0460912674,0,1,-0.112037640942,-0.123744203043,-0.0830086276636,-0.0176500620101
2017-06-11 02:26:59.090,6.65305460328,-8.532013894,-1.19556105762,201.283255183,93.7538998846,39.2066099301,0,1,-0.133969774119,-0.0321940157951,-0.284873611051,-0.00709342891044
2017-06-11 02:26:59.340,4.8944927584,-8.08576296031,-2.73383821374,191.720551126,114.478175407,40.142291946,0,1,-0.152401707954,-0.214055785878,-0.0760179810678,0.00615014168038
2017-06-11 02:26:59.590,3.37287382136,-7.3208487999,-2.6306057915,201.708027866,116.112999071,39.8972067243,0,1,-0.149527868935,-0.212612616126,0.0776104679469,0.0845795509306
2017-06-11 02:26:59.840,4.65007140958,-8.76431764362,0.776877508786,237.439882103,93.1148304125,37.8518956439,0,1,-0.147972301411,0.0996873385209,-0.0998008021958,0.0533866161673
2017-06-11 02:27:00.090,6.85597949427,-10.2713570926,0.334356241963,268.940543178,73.6533593367,31.8747707293,0,1,-0.210103073141,0.263879540522,-0.287355684163,-0.109567165693
2017-06-11 02:27:00.340,4.66906008645,-8.20766456949,-1.28281011139,273.700662118,87.4120382984,35.1480357791,0,1,-0.247848309214,0.0977540309579,-0.0488883055264,0.0411481064286
2017-06-11 02:27:00.590,2.48934719109,-6.51110988021,-1.05192175193,272.030852595,110.926323515,42.5354239705,0,1,-0.274143167337,-0.0712519273257,0.150097899972,0.223481586142
2017-06-11 02:27:00.840,6.3315946546,-7.53722023252,-2.36334688727,286.327080809,93.56966849,39.6742222183,0,1,-0.351016697822,0.00605959648474,-0.201526398458,0.0604797412888
2017-06-11 02:27:01.090,6.61347278109,-7.69900819457,-2.56236462455,282.510559057,93.9167528585,39.0219262193,0,1,-0.348153560902,-0.00147527669265,-0.223202025635,0.0352971669094
2017-06-11 02:27:01.340,3.05362958391,-7.3082477121,-1.97464367336,265.691820019,122.159742115,42.0827735456,0,1,-0.306481214443,-0.157356480219,0.122587218316,0.12698354691
2017-06-11 02:27:01.590,5.73288142722,-7.7961982408,-2.8329919484,277.646799271,102.436676406,38.4392887262,0,1,-0.341390280645,-0.053770402805,-0.122752650837,0.0260662953819
2017-06-11 02:27:01.840,6.90339599481,-7.67899943744,-2.01607724485,283.45714863,94.9114247917,37.2616072428,0,1,-0.337574392256,0.0315560363113,-0.243939214425,0.0312396770484
2017-06-11 02:27:02.090,3.77556176765,-7.38751876595,-1.62702796664,267.363758138,120.105740118,38.2443593569,0,1,-0.293036112475,-0.100817458467,0.0721455735563,0.094007191601
2017-06-11 02:27:02.340,5.65987258248,-7.89717710912,-2.93905903824,273.543957684,102.580588352,36.1987451592,0,1,-0.322665043211,-0.0463019569195,-0.102331667046,0.00290088468659
2017-06-11 02:27:02.590,6.72541734829,-7.65477244574,-2.48787393731,280.508400709,100.083534728,39.9213208729,0,1,-0.358332415663,-0.035012916288,-0.231333124129,0.0379193682848
2017-06-11 02:27:02.840,4.13864032423,-6.87024513726,-1.68746284753,264.630553008,124.242282864,41.9835299054,0,1,-0.314952337041,-0.155106954841,0.0229176916325,0.140852590827
2017-06-11 02:27:03.090,5.42325211353,-8.05589330963,-1.69501353235,270.980758404,102.47802701,37.4716910059,0,1,-0.296448012346,-0.00631685771572,-0.105987582221,0.0307496359569
2017-06-11 02:27:03.340,6.58608460992,-8.61943874934,-2.13715254813,284.861032239,92.2265407262,38.7245242731,0,1,-0.346279493207,0.0341708990768,-0.230344818611,-0.0163715856937
2017-06-11 02:27:03.590,4.80920941738,-6.82412112077,-3.22722268199,267.733546292,115.7084156,39.3628570284,0,1,-0.333561802745,-0.156115527637,-0.0156757680371,0.0906426789735
2017-06-11 02:27:03.840,4.69533458661,-7.67597263264,-2.27810402404,271.927695728,109.986427826,37.8885077055,0,1,-0.3119703247,-0.070432300596,-0.0189756865099,0.0525022155001
2017-06-11 02:27:04.090,4.90554898258,-9.58328511804,0.594358257587,299.908286969,90.5600805577,38.2115420276,0,1,-0.306565522268,0.177266405376,-0.104838993767,0.00802913698339
2017-06-11 02:27:04.340,5.02002250058,-8.71718289368,1.86748751397,304.517319527,78.0551399408,26.9765188762,0,1,-0.21508960556,0.370248276072,-0.0731566588701,0.030142715862
2017-06-11 02:27:04.590,6.80684927882,-8.15716387634,1.13139299962,316.70541898,72.1967746762,28.6209920421,0,1,-0.278557764758,0.368757989057,-0.242996059605,0.0390983547811
2017-06-11 02:27:04.840,6.75918513088,-7.73267286179,0.421443913341,314.270135477,87.1208066054,53.4415354279,0,1,-0.427125987649,0.0815894698605,-0.363511462549,0.199814374542
2017-06-11 02:27:05.090,4.76719794501,-8.14683744334,-0.367012984699,286.812019016,101.59987363,47.5505655308,0,1,-0.346771573769,-0.00580338869325,-0.120506071481,0.133486732321
2017-06-11 02:27:05.340,5.81627233593,-9.72160361855,-2.49452383659,302.399745209,99.4241051274,28.7763623925,0,1,-0.355212303212,0.0859188995648,-0.0768408577796,-0.150951930713
2017-06-11 02:27:05.590,7.28922632177,-6.50415606042,-1.32174657358,259.843407623,88.8392315241,43.1374770588,0,1,-0.284317571488,0.010813024101,-0.340191941541,0.155940046546
2017-06-11 02:27:05.840,4.40042598459,-1.87230207984,4.65833669518,119.00935515,75.3374691431,40.6171802595,0,1,0.269293296058,0.142904177114,-0.187398701506,0.608055469543
2017-06-11 02:27:06.090,1.91461802659,-2.00363369142,6.8407606573,62.2871950079,69.1425612449,10.6498886426,0,1,0.635024568944,0.415044227356,0.174504436527,0.488943942026
2017-06-11 02:27:06.340,2.22733321325,-3.22370103909,5.08354689498,77.6715772775,61.701646402,2.30964033037,0,1,0.606236600973,0.463526119571,0.209365024091,0.320655300366
2017-06-11 02:27:06.590,1.34362996245,-3.44539596312,5.35488020993,69.7726506372,50.0168399662,5.63890919345,0,1,0.646278792183,0.49245618147,0.244656263053,0.35700047083
2017-06-11 02:27:06.840,0.642389300683,-3.85908961333,5.29033104289,73.4577357712,45.4785873505,4.1770082712,0,1,0.658924897535,0.525928606545,0.312919677678,0.335473238548
2017-06-11 02:27:07.090,0.912235558478,-4.89885945402,4.53732475731,63.5179414674,34.7871972827,2.0051773178,0,1,0.687576114227,0.554698292716,0.284641449794,0.238791370719
2017-06-11 02:27:07.340,0.249984716746,-5.2267130491,4.74374610545,81.8808787644,25.2253342891,1.04160286381,0,1,0.676481990225,0.634410142038,0.341557605557,0.238711701982
2017-06-11 02:27:07.590,1.88353532831,-5.28682292637,4.23199533994,178.508722408,22.4151769409,10.5481000638,1,0,0.371123469267,0.668805161697,0.171299102839,0.279387501289
2017-06-11 02:27:07.840,5.73365454883,-7.36996960777,4.07489080292,211.289810337,4.28373450962,20.737111567,1,0,0.204794755017,0.72741846056,-0.277401809471,0.159312244852
2017-06-11 02:27:08.090,7.27424111393,-5.6674125823,3.72460382488,144.988707347,8.2783257266,33.0142843249,1,0,0.278768196062,0.521882170948,-0.509634472254,0.300661315728
2017-06-11 02:27:08.340,6.67932352998,-1.97156661412,2.1175789472,86.4213104637,51.3474300038,50.6312619256,1,0,0.259692611243,0.0400891720376,-0.485255272068,0.586744272612
2017-06-11 02:27:08.590,5.21763333464,-5.95525437889,1.74187875548,59.8697130403,72.758144399,39.8649154205,1,0,0.328708738879,-0.000666823334796,-0.272687335986,0.245187901735
2017-06-11 02:27:08.840,3.47790538583,-9.5175599304,1.58500744268,63.731772392,75.4377283553,15.5033817497,1,0,0.432815777327,0.184304657438,0.0358330710436,-0.124058575513
2017-06-11 02:27:09.090,3.23022487414,-8.58700262079,0.869560456432,75.9802776997,85.2447340495,14.2929132235,1,0,0.387677146784,0.12721380336,0.101148250224,-0.0869567429334
2017-06-11 02:27:09.340,4.18302049979,-10.5000590596,1.00203816594,69.3141935874,82.9657258494,15.2134816596,1,0,0.380905346508,0.142685743503,-0.0117797999284,-0.221332321094
2017-06-11 02:27:09.590,4.49264293199,-10.1735871941,-0.135389065576,62.4138930684,90.2482047641,18.2969286686,1,0,0.34601684913,0.030839441621,-0.0360916312401,-0.217078044151
2017-06-11 02:27:09.840,3.64553018437,-6.82146256335,-1.77211006883,48.8324870972,114.468710505,35.4761430606,1,0,0.255268932127,-0.311998029673,0.00323982396335,0.0727372521778
2017-06-11 02:27:10.090,3.68013991505,-6.84574360684,-1.2120974852,39.2794272676,111.812961478,36.580790656,1,0,0.287388867301,-0.295687080711,-0.0225235189055,0.0899489343772
2017-06-11 02:27:10.340,5.51066517175,-8.93208085991,-0.65108086448,57.2115580061,89.1057507924,19.917001838,1,0,0.335314151278,-0.00833631366993,-0.13317972635,-0.152653775156
2017-06-11 02:27:10.590,5.16303468369,-10.4481994651,-0.997472744263,57.0986322749,88.7223132885,17.2450780946,1,0,0.338838165353,0.00720568758398,-0.0874535487561,-0.271881907279
2017-06-11 02:27:10.840,2.60813362816,-8.28400343145,-1.37166422815,34.2962121386,111.895285008,31.3535780502,1,0,0.328426800669,-0.263284960801,0.104077513011,-0.0255204585974
2017-06-11 02:27:11.090,3.36782730622,-5.6105588643,-1.70866617314,35.3949164361,118.68988522,37.5479967796,1,0,0.282379537232,-0.36710550409,0.0221453785759,0.166395163637
2017-06-11 02:27:11.340,5.76432998416,-8.26485262571,-0.703860148537,51.7214840264,94.4550343785,26.1050266704,1,0,0.308817468533,-0.0903534056505,-0.186413817682,-0.079587473826
2017-06-11 02:27:11.590,5.15161653092,-10.6501154476,-0.234360898436,62.014984446,84.2405846424,19.2194483587,1,0,0.338843540985,0.0509771278676,-0.114505011941,-0.251167333197
2017-06-11 02:27:11.840,3.74913974538,-8.91321167377,-1.85532291612,49.5310076618,107.14268536,28.3422456353,1,0,0.285268770758,-0.215474988295,0.0183965820731,-0.109571926535
2017-06-11 02:27:12.090,3.75954118546,-6.36598412126,-1.91667331733,29.6213793778,121.122354035,34.9522372898,1,0,0.290397794394,-0.36815970692,0.00213688019017,0.0848469755725
2017-06-11 02:27:12.340,4.39704524097,-7.00122120587,-0.259914008567,52.1558806874,102.592478819,27.2965910943,1,0,0.323435997151,-0.128141961073,-0.0521236333565,0.0382751988039
2017-06-11 02:27:12.590,4.94408845409,-10.4221276757,0.269837865489,71.3452503223,82.6750166151,17.4762982276,1,0,0.341358170139,0.100543805948,-0.087540764703,-0.229621647596
2017-06-11 02:27:12.840,4.20609454424,-9.16221278875,-0.840124966025,51.0006236818,97.4455529159,23.0838996533,1,0,0.334698694983,-0.086250236601,-0.0194807764443,-0.13757652147
2017-06-11 02:27:13.090,3.25641999007,-6.2623054138,-2.30372255553,43.4955251121,119.624442513,36.6087428798,1,0,0.2525295254,-0.376094025559,0.0477641831908,0.107042070493
2017-06-11 02:27:13.340,4.37658098275,-7.63075420626,-1.23625128932,40.3912312071,108.7035201,36.1051666519,1,0,0.277324727914,-0.271318622918,-0.0928108496582,0.0250374554409
2017-06-11 02:27:13.590,5.54424142399,-8.08941008566,0.338795107333,58.1517855247,89.9642813728,23.2095649524,1,0,0.338867239572,0.000269173826139,-0.163800349324,-0.055324371547
2017-06-11 02:27:13.840,4.31192897515,-9.63396470288,-0.170535755211,83.2364443866,86.075736442,13.4642794594,1,0,0.331506929081,0.103978771514,0.0173066678464,-0.20207370783
2017-06-11 02:27:14.090,3.61507167615,-11.0965464035,0.564329306249,31.512724318,91.3900220926,16.3557110733,1,0,0.447888993531,0.0376031630618,0.033541143958,-0.268330241552
2017-06-11 02:27:14.340,5.26457845532,-6.55518409844,0.414395137557,67.0711941151,111.631079924,32.599236816,1,0,0.249421528823,-0.163913379354,-0.152876748268,0.0968185935005
2017-06-11 02:27:14.590,5.33353283933,-5.15922198178,-2.11108904938,268.278741224,126.633575987,47.854773997,1,0,-0.371374010091,-0.230450859529,-0.107302675865,0.26163658338
2017-06-11 02:27:14.840,4.16545796955,-8.58053262057,-1.73254180426,359.909041729,112.199849097,43.7862167443,1,0,-0.541628306041,0.00194699326935,0.0231974445151,0.0674223098137
2017-06-11 02:27:15.090,5.39222267537,-9.62374263664,-0.409295838353,330.555799254,89.5182083816,25.2019051293,1,0,-0.342346889287,0.273659100933,-0.0433748598058,-0.101265444677
2017-06-11 02:27:15.340,5.38671835844,-9.87031443666,-0.899726281892,339.441907796,90.9714104334,21.2076729071,1,0,-0.357680414917,0.288177554439,-0.0063089892481,-0.153271186884
2017-06-11 02:27:15.590,3.1882872664,-8.1364823953,-1.37295438928,318.075597591,114.974735541,36.0969786365,1,0,-0.386199953865,0.00920997402894,0.147832942062,0.0607992957846
2017-06-11 02:27:15.840,3.75083702564,-6.1361931243,-1.82707586207,297.169245074,119.588314646,40.8453408296,1,0,-0.372101847348,-0.100188309604,0.0787517421498,0.196840679814
2017-06-11 02:27:16.090,5.04274491149,-7.55133811342,-0.455661904718,332.875672902,95.3020854834,31.8191438984,1,0,-0.373405383147,0.185434300636,-0.0317705344571,0.079866467517
2017-06-11 02:27:16.340,4.31034171598,-8.72157689066,0.9249487972,335.558994187,83.1235055851,23.2552083949,1,0,-0.287912256296,0.369528782853,0.0503406752446,-4.95744432301e-05
2017-06-11 02:27:16.590,3.84878558183,-10.401502933,-0.0102559940105,326.22299139,86.2612094155,17.4238982345,1,0,-0.263759932026,0.35871701618,0.135029525618,-0.16615255554
2017-06-11 02:27:16.840,4.17229112994,-10.4546812175,0.553537603772,329.43737917,93.9611932659,23.0216899577,1,0,-0.305879130596,0.310558576596,0.075102176516,-0.133139853188
2017-06-11 02:27:17.090,5.19271253894,-5.79761857307,0.0855268912027,292.314127661,117.96643422,38.86499796,1,0,-0.331239092854,-0.00264647650073,-0.0707586500999,0.22291003191
2017-06-11 02:27:17.340,5.75276783235,-4.91025209475,-2.72794016215,250.279199064,135.572122067,47.1092716775,1,0,-0.356574913732,-0.311361101032,-0.126588142848,0.241485073229
2017-06-11 02:27:17.590,4.93557068066,-8.2642877199,-2.03182111257,242.231356671,121.190242047,40.0932360604,1,0,-0.27309341339,-0.156333926145,-0.0568787291573,0.0128037250051
2017-06-11 02:27:17.840,5.0048641376,-9.43170638894,-0.367829285927,250.07327293,95.6372698225,24.2262061063,1,0,-0.148229314164,0.161942116087,-0.0256186339217,-0.109165330729
2017-06-11 02:27:18.090,4.82961429923,-9.79045616202,-1.14944417356,249.146660467,92.4848583272,19.4833037271,1,0,-0.132171766223,0.179778673136,0.0237556345739,-0.174766869121
2017-06-11 02:27:18.340,3.37943628269,-8.3396628618,-1.83052286141,228.576458881,115.702427422,31.9672031625,1,0,-0.16619011388,-0.0817439222606,0.123415239737,-0.0115704721279
2017-06-11 02:27:18.590,3.93592849843,-5.65130018528,-2.10341508006,220.682887971,126.193608283,38.4083367195,1,0,-0.194069027084,-0.212129681459,0.0601371594481,0.182729433742
2017-06-11 02:27:18.840,5.29638224352,-7.04178913447,-1.09643935668,237.781721334,103.351370658,29.8976978384,1,0,-0.163530859614,0.0270252950787,-0.0611804540046,0.0566658236995
2017-06-11 02:27:19.090,4.85489167646,-9.96576285415,0.482890866727,247.410039477,84.6642552616,20.7794086253,1,0,-0.0912225413788,0.272032518181,-0.0213246330958,-0.137212953136
2017-06-11 02:27:19.340,4.24284269146,-9.83664898344,-0.733506034415,238.303499218,96.0737108162,22.5574813731,1,0,-0.110997345063,0.144453758749,0.0546154003802,-0.144347826165
2017-06-11 02:27:19.590,3.81896303901,-7.42609507413,-2.89250310767,221.698128414,118.203002832,34.1882652045,1,0,-0.185826801613,-0.16579624467,0.0869330369351,0.0297221995998
2017-06-11 02:27:19.840,3.93648876348,-5.59960741137,-2.54104484675,218.471729678,121.711770111,38.7566581883,1,0,-0.190606114276,-0.215583401736,0.0556291794583,0.182520329462
2017-06-11 02:27:20.090,5.32752702584,-7.62044987897,-0.429327174567,237.077341617,99.4776612175,27.8040618493,1,0,-0.136338518517,0.0905124531858,-0.0684201372536,0.0215629335725
2017-06-11 02:27:20.340,5.05494310303,-10.5705359351,0.478413821027,249.898590778,82.7025830124,18.0949874724,1,0,-0.0874355182469,0.307722674622,-0.0279281915723,-0.196121765472
2017-06-11 02:27:20.590,3.35492059164,-9.22866588847,-1.11623142808,238.697512007,97.3679765492,23.4639856843,1,0,-0.109326855713,0.110431442962,0.142129032247,-0.0919175550179
2017-06-11 02:27:20.840,3.88917732247,-6.75918860285,-2.72870015085,222.82291448,119.587743583,36.1437503417,1,0,-0.194360130046,-0.1824376229,0.0718225666145,0.0880405902567
2017-06-11 02:27:21.090,4.96745895543,-6.37596375037,-2.25906804531,224.601767439,118.066879578,39.3606333946,1,0,-0.215938916893,-0.177684251624,-0.0553808681578,0.127416650994
2017-06-11 02:27:21.340,5.11885483056,-7.5676794308,-0.614120645742,241.26821922,96.8586773488,28.7908321589,1,0,-0.146660975758,0.0911112313604,-0.05486854505,0.0342545479024
2017-06-11 02:27:21.590,5.25783080399,-10.1742644419,0.453301864316,252.630485257,82.9039781749,20.0792017714,1,0,-0.104930786417,0.292161993083,-0.0558052200627,-0.160586191517
2017-06-11 02:27:21.840,4.05776034178,-9.66553319094,-0.755555296378,242.130818895,97.7248820885,26.0350560586,1,0,-0.136332748327,0.112972856837,0.0551538231039,-0.10842487205
2017-06-11 02:27:22.090,3.85059537981,-5.97114989977,-3.04839356263,218.441232347,125.10771383,36.9789161913,1,0,-0.198398763816,-0.236566935318,0.0848593285561,0.134005966205
2017-06-11 02:27:22.340,5.53074798698,-5.86993099428,-2.98300816338,213.932359964,126.387735686,38.2254147611,1,0,-0.218393513501,-0.250253790817,-0.0808410766261,0.119134793806
2017-06-11 02:27:22.590,4.81754412025,-7.59287488434,-0.813109333102,232.596242764,101.072312762,29.169874206,1,0,-0.134546275002,0.0506832864358,-0.0238056101088,0.0305195500342
2017-06-11 02:27:22.840,3.9047086653,-8.22262857838,0.923823374087,240.295449601,83.2328417917,17.3097608356,1,0,-0.0230953518258,0.30145908793,0.087774167984,-0.0180304178131
2017-06-11 02:27:23.090,4.73846596573,-9.78965251387,1.1686675705,228.460907417,86.3231307697,13.4431003368,1,0,0.00179811755051,0.324967751552,0.0230801886721,-0.161589472155
2017-06-11 02:27:23.340,3.95745825802,-9.39728753398,0.0535959844942,212.270351587,98.7333952462,24.6421198619,1,0,-0.0417620836745,0.116698025877,0.0532800290288,-0.0876177118432
2017-06-11 02:27:23.590,3.29296372784,-7.0137880626,-0.828910823884,189.406921546,110.140975514,38.8607686437,1,0,-0.0679231824826,-0.119394805614,0.0559027183761,0.140806600909
2017-06-11 02:27:23.840,4.37437534867,-7.5215988035,-0.601683207153,168.14098848,108.566917749,37.0238638269,1,0,-0.0199013283615,-0.107348203838,-0.0508232446523,0.0783095040964
2017-06-11 02:27:24.090,5.19766682949,-9.28969683562,0.284085526301,165.849807101,92.7155046629,22.6461133857,1,0,0.0762026312626,0.118187093266,-0.0821290865423,-0.114182779428
2017-06-11 02:27:24.340,5.27881125762,-9.25381182956,0.974714738804,160.475011919,90.7168011085,17.1976804066,1,0,0.130520674919,0.190372020744,-0.0689274861701,-0.133015622066
2017-06-11 02:27:24.590,4.48369656791,-9.02413646241,-0.152591761101,135.075785266,106.45575775,26.3216311428,1,0,0.11214025182,-0.0273105941804,-0.0235827375064,-0.0880913888191
2017-06-11 02:27:24.840,3.71197154766,-8.76682557413,-0.932424323262,113.961902178,109.035261775,34.2477171378,1,0,0.118437526425,-0.157865291086,0.0041756017784,-0.0297023171607
2017-06-11 02:27:25.090,3.69851749504,-7.74001252386,0.497645837769,101.633772421,100.068278736,31.386332953,1,0,0.210150530716,-0.057249898271,-0.00853850446525,0.0561632868233
2017-06-11 02:27:25.340,4.24615585816,-8.72530697082,0.480957675745,92.7785787634,91.0561036291,22.8716486252,1,0,0.27363963769,0.0434848507613,-0.0282491355607,-0.068181949186
2017-06-11 02:27:25.590,5.15972666034,-10.7702290506,-0.218692244818,91.5598680133,84.2599857265,19.1437861893,1,0,0.267961503873,0.0862974315302,-0.102765385481,-0.253371355314
2017-06-11 02:27:25.840,4.66224618887,-8.83315931922,-0.175655773856,74.3768268269,102.363826027,28.4000873239,1,0,0.252660584266,-0.0948256085247,-0.0850317236238,-0.0745010905428
2017-06-11 02:27:26.090,4.00034254251,-5.59143914701,-2.40043796993,44.0577873704,130.450580352,42.4148428045,1,0,0.195916682563,-0.473548590747,-0.0371961377436,0.164959866701
2017-06-11 02:27:26.340,5.33749638277,-5.86374833707,-3.11023789434,40.7102532778,123.932855526,43.4319066774,1,0,0.176034058071,-0.479972101759,-0.173152704584,0.120165504961
2017-06-11 02:27:26.590,5.87583955939,-7.92753170792,-0.2825209267,60.5357704023,95.4426682458,31.9037275666,1,0,0.266635808934,-0.112404750727,-0.232115387631,-0.0116651343626
2017-06-11 02:27:26.840,4.90113923255,-9.73185676015,0.172818170375,70.1798004337,84.208448621,24.2373502563,1,0,0.312025577251,0.03351516581,-0.120077428877,-0.142926345998
2017-06-11 02:27:27.090,4.29058064442,-9.40892786642,-1.55153549329,57.0307073561,101.263504713,29.2108685815,1,0,0.268414470334,-0.170062967979,-0.050196403102,-0.133144348144
2017-06-11 02:27:27.340,4.02408311988,-6.36693198108,-2.53482365478,39.4487295389,125.755766645,39.6655999724,1,0,0.220886125121,-0.437946650579,-0.0334473899802,0.0954595438469
2017-06-11 02:27:27.590,4.88668433071,-5.48456813903,-2.48796297655,41.7250551904,123.02775657,40.9380634794,1,0,0.207501549949,-0.43383710997,-0.121879517337,0.151351312946
2017-06-11 02:27:27.840,6.02915640011,-8.47435622858,-0.608575507777,61.2502229679,95.7337048786,30.1013804552,1,0,0.261506483275,-0.109221942115,-0.232864081819,-0.069404925818
2017-06-11 02:27:28.090,5.34869973772,-10.0493378847,0.269774589741,75.7447052389,83.7705301669,22.5944110305,1,0,0.300797222314,0.0611688062075,-0.152636567221,-0.178791711378
2017-06-11 02:27:28.340,4.46398856916,-8.30581786309,-1.53022724815,60.8322240265,103.308043693,28.8070349787,1,0,0.261875323981,-0.17732568528,-0.0537426894033,-0.0658795142117
2017-06-11 02:27:28.590,4.52313133535,-6.33641759405,-2.57228503269,36.730912832,125.524972381,39.554372139,1,0,0.220531734808,-0.439597466686,-0.0804300931428,0.0869968901898
2017-06-11 02:27:28.840,4.88682508916,-5.97628689232,-1.95826352346,42.1043313111,119.248643772,40.459034422,1,0,0.222606038523,-0.387911269513,-0.133736477221,0.130206438377
2017-06-11 02:27:29.090,5.70466428118,-8.22101875474,-0.631542435481,58.4934231524,93.478314971,28.6660080164,1,0,0.284593031703,-0.0948523936089,-0.196459148341,-0.0553082100541
2017-06-11 02:27:29.340,5.16174145526,-10.4845268548,0.340265171133,67.3161728221,82.2726796509,19.7866711396,1,0,0.338499573132,0.0844075425965,-0.126263738178,-0.221589045068
2017-06-11 02:27:29.590,3.59574204271,-8.44410484736,-1.17830822546,58.7348028305,100.431749207,27.9156304194,1,0,0.294602374743,-0.146965117977,0.0227878670354,-0.0562674732515
2017-06-11 02:27:29.840,4.26938986807,-5.88894716858,-2.98296756509,35.1186435273,121.250995639,41.0035020817,1,0,0.223426279029,-0.453488142003,-0.0658919077271,0.125142784616
