,lin_acc_x,lin_acc_y,lin_acc_z,gyr_x,gyr_y,gyr_z,step_count_value,light_light_intensity,rotation_x,rotation_y,rotation_z,rotation_theta,rotation_phi,proximity_x,proximity_y,proximity_z,step_detect_value,labelwalkupstairs
2017-06-11 02:33:34.588,1.9105382772249999,-1.0575986431169999,-1.4988212480844998,0.162027097698,-1.45222288019,2.06170838328,,16.8564995,-0.373372141773,0.051310555296,-0.0645686386,0.33131062523,0.5235988,0.0,0.0,0.0,1.0,0
2017-06-11 02:33:35.588,1.245905799565,-0.38628296170000015,-0.30520048391849997,-0.382729732409,0.143468276598,-0.11165997146,,,-0.6026483402,0.28530323075,-0.487465728,0.55865548265,0.5235988,,,,1.0,0
2017-06-11 02:33:36.588,0.16928497195999995,-0.075847198093000043,0.24326803564999991,0.140982819416,-0.123747597093,0.068437824049,,,-0.73077413455,0.178558758545,-0.4322898701,0.47765762005,0.5235988,,,,1.0,0
2017-06-11 02:33:37.588,-0.53983122824000007,0.014364560315000005,0.65283027329999999,0.043270398971,0.128781076,0.0818080976775,,,-0.7412053645,0.149955892465,-0.4281934093,0.47370004185,0.5235988,,,,1.0,0
2017-06-11 02:33:38.588,-0.3132898902759999,0.15403410238000001,1.062283704615,0.0542290767475,0.136521624388,0.0456607064925,,,-0.7399976117,0.181341439105,-0.43212911885,0.4602152058,0.5235988,,,,1.0,0
2017-06-11 02:33:39.588,-0.41228198017000006,0.10077244888500005,0.6699989823975,-0.083048502,0.0800304520431,-0.139668360534,,,-0.73704687515,0.178480563235,-0.45049275785,0.4488017447,0.5235988,,,,1.0,0
2017-06-11 02:33:40.588,0.15751755024999986,-0.14109779005499995,1.2302956245450003,0.253441676582,-1.05280747571,-0.999110766203,,,-0.7132686639,0.086334129102,-0.39587662015,0.5031287779,0.5235988,,,,1.0,0
2017-06-11 02:33:41.588,-0.52529421656499997,-1.2018836856574999,0.49956729668249994,0.179642966455,-0.436462474515,-0.059065585255,105.5,,-0.6719056688,-0.3335906119,-0.0730974693225,0.64127664715,0.5235988,,,,1.0,0
2017-06-11 02:33:42.588,-0.25513221612000009,-0.19253365358999996,0.23527257407100002,0.434615697931,0.415247858132,0.695083580163,107.5,,-0.61950573405,-0.37078952005,0.0095441841387,0.67523678065,0.5235988,,,,1.0,0
2017-06-11 02:33:43.588,-0.79098324009099996,-0.76344481158849997,2.0241328589999998,0.484132850733,-0.807132967095,-0.91649613816,109.0,,-0.4646404646,-0.61783060425,0.0976274918124,0.561083999,0.5235988,,,,1.0,0
2017-06-11 02:33:44.588,-0.35538911488750008,-0.27713588005800005,0.94370254337499981,0.0426422101475,-0.321695828683,-0.13924199536,110.0,,-0.241226755545,-0.7417153132,0.39724662685,0.4576186333,0.5235988,,,,1.0,0
2017-06-11 02:33:45.588,-0.057725591788499953,-0.13674094005150003,0.51616673275499991,-0.197764572004,-0.23164410679,-0.175360108659,111.0,,-0.219366576925,-0.71542766635,0.45600755435,0.46587834095,0.5235988,,,,1.0,0
2017-06-11 02:33:46.588,0.30962848527999998,-0.29336871429599992,0.189314375565,0.193870570536,0.373795653297,0.27957154569,112.5,,-0.213665547355,-0.71397624155,0.4622680575,0.45899254025,0.5235988,,,,1.0,0
2017-06-11 02:33:47.588,-0.49746073021999992,0.289362571427,0.77097651043750004,0.229418831326,0.16049921941,0.30662199534,114.5,,-0.19831970028,-0.7399632553,0.4107859316,0.4727641546,0.5235988,,,,1.0,0
2017-06-11 02:33:48.588,-0.54735437203000004,-0.0048039280850000312,0.81861040013999997,-0.00233225122556,-0.0366329217494,-0.179994463819,116.0,,-0.171034527545,-0.77315270555,0.39246209085,0.44253736865,0.5235988,,,,1.0,0
2017-06-11 02:33:49.588,-0.01670239669499992,0.10978032079699998,0.95690897686500009,0.166605414161,-0.866616456545,-0.318371230825,117.0,,-0.0942266868325,-0.7043009895,0.57133237745,0.36792790275,0.5235988,,,,1.0,0
2017-06-11 02:33:50.588,0.6783689650100001,-0.46197759974500002,1.6287293633535,0.238048421709,-0.859490793307,-0.19667589287,118.5,,-0.00043030775,-0.0733078551,0.02222993195,0.0827668936079,0.5235988,,,,1.0,0
2017-06-11 02:33:51.588,-0.19185917773999997,-0.20657656748,0.64392680627499999,0.754445079936,-0.598260657685,0.231886327949,120.5,,-0.5777911599,0.4539722797,-0.596897602,0.286047919345,0.5235988,,,,1.0,0
2017-06-11 02:33:52.588,-0.88191869079615004,-0.21548339127999999,1.1952730490710002,0.162077670802,-0.153043488813,-0.297462706685,122.0,,-0.75980477025,0.20818301749,-0.49199146105,0.33360118625,0.5235988,,,,1.0,0
2017-06-11 02:33:53.588,-0.58426877496700003,-0.66135090670000007,0.54958288330500016,-0.162070265034,-0.0427037216569,-0.274207898828,123.5,,-0.7557307785,0.1797375247,-0.4648075359,0.3943688704,0.5235988,,,,1.0,0
2017-06-11 02:33:54.588,-0.13637175322299996,0.062399373765000002,0.632938308585,-0.215569429161,-0.314631386737,-0.282330309161,125.0,,-0.7191094194,0.220861937495,-0.4901622379,0.4148148504,0.5235988,,,,1.0,0
2017-06-11 02:33:55.588,0.44705513835200006,-0.53053394679499999,-0.043038449025000002,0.128986037567,0.324980505179,0.175392045196,126.5,,-0.70894104595,0.19772432295,-0.47608452325,0.4643026618,0.5235988,,,,1.0,0
2017-06-11 02:33:56.588,-0.66422862420650008,0.45623097094000004,0.40034680162550002,0.324919730214,0.244030029678,0.387263482579,128.5,,-0.730515766,0.16205444959,-0.48453340985,0.42644026525,0.5235988,,,,1.0,0
2017-06-11 02:33:57.588,-0.42841119245000003,0.10052780951000001,0.65528889433399995,0.156304202369,-0.562741451416,-0.240816703578,130.0,,-0.7321606595,0.131311724478,-0.429031032,0.4927265295,0.5235988,,,,1.0,0
2017-06-11 02:33:58.588,-0.13575836155500012,-0.72779652245500004,1.1405994395915005,0.144179657198,-0.764043570765,-0.597009604564,131.5,,-0.73150036515,-0.196685766876,-0.2146137463,0.5758684945,0.5235988,,,,1.0,0
2017-06-11 02:33:59.588,-0.059088818900400006,-0.48599899522349999,0.55805278881999998,-0.0723613345293,-0.227856346213,-0.098990088125,133.0,,-0.67496120915,-0.32083176685,-0.0635159289605,0.65006578795,0.5235988,,,,1.0,0
2017-06-11 02:34:00.588,0.059792294884999819,0.71163617968650006,0.68042870488499996,0.640339666158,0.198006718379,0.655288503025,134.0,,-0.64263154885,-0.4140479871,0.00732452004915,0.6150313624,0.5235988,,,,1.0,0
2017-06-11 02:34:01.588,0.11215101059499989,-0.99366020556500001,1.9794897412500001,0.403498609013,-0.745594560808,-0.652982173697,135.0,,-0.41306744775,-0.6549748272,0.19535320536,0.5440742598,0.5235988,,,,1.0,0
2017-06-11 02:34:02.588,-0.081062966144999957,-0.35267322803399997,0.64224951483000015,0.0077059438175,-0.0793379395653,-0.241490142757,137.5,,-0.25864056265,-0.7359030465,0.3746190501,0.47611516535,0.5235988,,,,1.0,0
2017-06-11 02:34:03.588,-0.049523191556500167,0.55573086081,0.32557704167149998,-0.24233821052,-0.272446697912,-0.268694811789,139.0,,-0.2643044015,-0.7005537029,0.40586086905,0.5026647918,0.5235988,,,,1.0,0
2017-06-11 02:34:04.588,0.60744884958499989,-0.56781593900749994,-0.16034024155750001,0.0485653451613,0.274958389155,0.102328570683,140.5,,-0.26949635405,-0.67876499295,0.4100845389,0.5363935921,0.5235988,,,,1.0,0
2017-06-11 02:34:05.588,-0.53832170539400015,-0.031637041109000001,0.46172815911150006,0.294393649753,0.312549583173,0.41708856972,142.5,,-0.2388121282,-0.707166092,0.35600027295,0.5378293176,0.5235988,,,,1.0,0
2017-06-11 02:34:06.588,-1.10377164605,-0.027643250027500007,0.29639543637499999,-0.11771742474,0.179354028307,-0.19388391431,144.0,,-0.26787875995,-0.73811284985,0.28599541495,0.52634919125,0.5235988,,,,1.0,0
2017-06-11 02:34:07.588,0.22466855256999999,0.24415768633000007,0.31129150805400002,-0.140910949116,-0.414119234164,-0.32827050414,145.0,,-0.3567054936,-0.57283770625,0.39358968035,0.60763018195,0.5235988,,,,1.0,0
2017-06-11 02:34:08.588,0.89600291542650001,-0.48294552641000005,0.51202499171249993,0.278310973853,-0.439584780751,0.123228543488,146.5,,-0.155743217315,-0.71427888585,0.516100047,0.4264029552,0.5235988,,,,1.0,0
2017-06-11 02:34:09.588,-0.21984462437549993,0.070083964279500033,1.4814604857075,0.764799525613,-0.641083872423,0.125765247253,148.0,,0.158001327907,-0.60142565625,0.46058266795,0.168882219395,0.5235988,,,,1.0,0
2017-06-11 02:34:10.588,-0.12508747872499995,-0.39864333116000006,2.5245233361750001,0.568907068075,-0.86579172313,-0.392232195845,149.5,,-0.43800662475,0.36535131135,-0.4383777533,0.164917525386,0.5235988,,,,1.0,0
2017-06-11 02:34:11.588,0.29763480631999983,-1.080373425021,1.1505101298515001,0.0119708110444,-0.446114190464,-0.799701420915,151.5,,-0.71266779025,0.286003106525,-0.5021688078,0.3023651233,0.5235988,,,,1.0,0
2017-06-11 02:34:12.588,-0.33243958484249986,-0.17543781126500002,0.31525805433000004,-0.068620293981,0.12264244502,0.0245523829227,153.0,,-0.734454853,0.20711274485,-0.49921063755,0.3872634414,0.5235988,,,,1.0,0
2017-06-11 02:34:13.588,-0.37108749923500001,-0.0053081877250000086,-0.046797756185000025,-0.0159308377293,0.0447931407892,-0.0616953079449,155.0,,-0.67996767975,0.2560338342,-0.54502097085,0.3969637869,0.5235988,,,,1.0,0
2017-06-11 02:34:14.588,0.24153344501999988,-0.15011091108750002,-0.20430455397500005,-0.196372444337,-0.184601921667,-0.1451245975,156.0,,-0.6598021118,0.2834099695,-0.56197850405,0.3853170097,0.5235988,,,,1.0,0
2017-06-11 02:34:15.588,0.97290407221499986,-0.41478440169749986,0.13244895027249998,0.0842596277945,0.0222208012803,0.158635951939,158.5,,-0.6667571304,0.290200161,-0.5485361689,0.39193114725,0.5235988,,,,1.0,0
2017-06-11 02:34:16.588,-0.99348166114500003,0.45575997697000004,1.2968870373845001,0.538470360343,-0.0346235565145,0.244745180647,160.0,,-0.8058159242,0.0630010684205,-0.39839044925,0.39769776585,0.5235988,,,,1.0,0
2017-06-11 02:34:17.588,-0.50185998916500008,-1.2136909515299998,1.5102692416899999,0.310356516217,-0.462758507082,-0.399891851302,161.5,,-0.73174993855,-0.130720252751,-0.28159745905,0.5666814752,0.5235988,,,,1.0,0
2017-06-11 02:34:18.588,-0.15469776236299992,-0.15482449849749996,0.39546860168499992,-0.214041545147,-0.491545995737,-0.392199222116,163.5,,-0.7057478392,-0.271801444445,-0.154119472985,0.59940080585,0.5235988,,,,1.0,0
2017-06-11 02:34:19.588,1.2404783879015,-0.52618427588499983,0.94044172683499994,0.156778004465,-0.420661966147,0.03821828782,165.0,,-0.66478961415,-0.2753119393,-0.0284299894994,0.6745703951,0.5235988,,,,1.0,0
2017-06-11 02:34:20.588,-0.42343388848249985,-0.97739920641999989,0.74480093900500011,0.412445948955,-0.167393890383,-0.189368843131,166.5,,-0.4605709412,-0.6186592436,0.156505084883,0.5935746683,0.5235988,,,,1.0,0
2017-06-11 02:34:21.588,0.19093775168999996,-0.17200859468750004,0.85061664003500004,0.102817772922,-0.0556691153715,0.060194195517,168.5,,-0.42275164895,-0.62671976,0.25392579975,0.58737569475,0.5235988,,,,1.0,0
2017-06-11 02:34:22.588,0.042170148543199983,-0.20368259708000003,0.37120663276999993,0.0285186426068,-0.113643360852,-0.136295367353,170.5,,-0.36493208145,-0.65776157545,0.2961318878,0.5733627054,0.5235988,,,,1.0,0
2017-06-11 02:34:23.588,-0.26349882027000004,-0.2627270077099999,0.30074050212000003,-0.0260870833008,0.0276561513414,-0.0664638899053,172.5,,-0.34873669075,-0.635687733,0.3281320975,0.5924693283,0.5235988,,,,1.0,0
2017-06-11 02:34:24.588,-0.28139039999650001,1.159577229325,0.92167551806500003,0.398449150575,0.0935253895137,0.427595985063,174.0,,-0.30577952925,-0.70576302485,0.31710198705,0.52419714315,0.5235988,,,,1.0,0
2017-06-11 02:34:25.588,-0.57251063188999984,-0.77571983976500003,0.69782517298500002,0.0509044720653,-0.308189804734,-0.418202450101,175.5,,-0.20799302919,-0.685933745,0.44633456185,0.50905309675,0.5235988,,,,1.0,0
2017-06-11 02:34:26.588,-0.82172884042499983,-0.83328850140499999,-0.58190194059400002,-0.185626716315,0.0576042506775,-0.124884185886,177.5,,-0.18011224765,-0.6771001869,0.44172816145,0.54616942025,0.5235988,,,,1.0,0
2017-06-11 02:34:27.588,-0.53488830545499999,-1.7109670719742502,0.30468314979000011,0.110408450354,1.13016092858,-1.50186982111,,21.396,-0.162469607513,-0.59300735165,0.372492183413,0.6328641443,0.5235988,5.0,0.0,0.0,,0
2017-06-11 02:34:28.588,0.64436497687500005,-0.21884549119402177,-0.40201214745652175,-0.0230950443306,0.700627679338,-0.35337980081,179.5,292.69,0.320355233859,-0.028682983338,-0.230236616467,0.910242227446,0.5235988,,,,1.0,0
